

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 17:07:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  000C                     _PIR1bits	set	12
   366  000B                     _INTCONbits	set	11
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  0019                     _TXREG	set	25
   370  001E                     _ADRESH	set	30
   371  001F                     _ADCON0bits	set	31
   372  0063                     _SSPIF	set	99
   373  0085                     _TRISAbits	set	133
   374  008C                     _PIE1bits	set	140
   375  0086                     _TRISB	set	134
   376  0094                     _SSPSTATbits	set	148
   377  0094                     _SSPSTAT	set	148
   378  0098                     _TXSTAbits	set	152
   379  009F                     _ADCON1	set	159
   380  043B                     _TRISC3	set	1083
   381  043D                     _TRISC5	set	1085
   382  0189                     _ANSELH	set	393
   383  0188                     _ANSEL	set	392
   384                           
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387                           ; #config settings
   388                           
   389  000F                     __initialization:
   390                           
   391                           ; Clear objects allocated to COMMON
   392  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   393  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   394  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   395  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   396  0013  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   397                           
   398                           ; Clear objects allocated to BANK0
   399  0014  1283               	bcf	3,5	;RP0=0, select bank0
   400  0015  1303               	bcf	3,6	;RP1=0, select bank0
   401  0016  01A0               	clrf	__pbssBANK0& (0+127)
   402  0017  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   403  0018  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   404  0019  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   405  001A                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408  001A                     __end_of__initialization:
   409  001A  0183               	clrf	3
   410  001B  120A  118A  2906   	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413  0076                     __pbssCOMMON:
   414  0076                     _volt:
   415  0076                     	ds	4
   416  007A                     _ADC:
   417  007A                     	ds	1
   418                           
   419                           	psect	bssBANK0
   420  0020                     __pbssBANK0:
   421  0020                     _volt2:
   422  0020                     	ds	4
   423                           
   424                           	psect	cstackCOMMON
   425  0070                     __pcstackCOMMON:
   426  0070                     ?_setup:
   427  0070                     ?_spiWrite:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_spiWrite:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_isr:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_main:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     spiWrite@dat:	
   440                           ; 1 bytes @ 0x0
   441                           
   442                           
   443                           ; 1 bytes @ 0x0
   444  0070                     	ds	1
   445  0071                     ??_isr:
   446                           
   447                           ; 1 bytes @ 0x1
   448  0071                     	ds	2
   449  0073                     ?_spiInit:
   450  0073                     ?_Canal_ADC:	
   451                           ; 1 bytes @ 0x3
   452                           
   453  0073                     spiInit@sDataSample:	
   454                           ; 2 bytes @ 0x3
   455                           
   456  0073                     Canal_ADC@x:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 2 bytes @ 0x3
   461  0073                     	ds	1
   462  0074                     spiInit@sClockIdle:
   463                           
   464                           ; 1 bytes @ 0x4
   465  0074                     	ds	1
   466  0075                     ??_Canal_ADC:
   467  0075                     spiInit@sTransmitEdge:	
   468                           ; 1 bytes @ 0x5
   469                           
   470                           
   471                           ; 1 bytes @ 0x5
   472  0075                     	ds	1
   473  0076                     ??_setup:
   474  0076                     ??_spiInit:	
   475                           ; 1 bytes @ 0x6
   476                           
   477                           
   478                           	psect	cstackBANK0
   479  0024                     __pcstackBANK0:	
   480                           ; 1 bytes @ 0x6
   481                           
   482  0024                     spiInit@sType:
   483                           
   484                           ; 1 bytes @ 0x0
   485  0024                     	ds	1
   486  0025                     ??_main:
   487                           
   488                           ; 1 bytes @ 0x1
   489  0025                     	ds	1
   490                           
   491                           	psect	maintext
   492  0106                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 57 in file "SPadc.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       1       0       0       0
   515 ;;      Totals:         0       1       0       0       0
   516 ;;Total ram usage:        1 bytes
   517 ;; Hardware stack levels required when called:    4
   518 ;; This function calls:
   519 ;;		_Canal_ADC
   520 ;;		_setup
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  0106                     _main:
   529  0106                     l1346:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;SPadc.c: 58:     setup();
   535  0106  120A  118A  20EC  120A  118A  	fcall	_setup
   536  010B                     l1348:
   537                           
   538                           ;SPadc.c: 63:         ADC = Canal_ADC(8);
   539  010B  3008               	movlw	8
   540  010C  00F3               	movwf	Canal_ADC@x
   541  010D  3000               	movlw	0
   542  010E  00F4               	movwf	Canal_ADC@x+1
   543  010F  120A  118A  201E  120A  118A  	fcall	_Canal_ADC
   544  0114  0873               	movf	?_Canal_ADC,w
   545  0115  1283               	bcf	3,5	;RP0=0, select bank0
   546  0116  1303               	bcf	3,6	;RP1=0, select bank0
   547  0117  00A5               	movwf	??_main
   548  0118  0825               	movf	??_main,w
   549  0119  00FA               	movwf	_ADC
   550  011A  290B               	goto	l1348
   551  011B  120A  118A  280C   	ljmp	start
   552  011E                     __end_of_main:
   553                           
   554                           	psect	text1
   555  00EC                     __ptext1:	
   556 ;; *************** function _setup *****************
   557 ;; Defined at:
   558 ;;		line 69 in file "SPadc.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0
   575 ;;      Totals:         0       0       0       0       0
   576 ;;Total ram usage:        0 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; Hardware stack levels required when called:    3
   579 ;; This function calls:
   580 ;;		_spiInit
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _setup
   588  00EC                     _setup:
   589  00EC                     l1332:	
   590                           ;incstack = 0
   591                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;SPadc.c: 70:     ANSEL = 0;
   595  00EC  1683               	bsf	3,5	;RP0=1, select bank3
   596  00ED  1703               	bsf	3,6	;RP1=1, select bank3
   597  00EE  0188               	clrf	8	;volatile
   598                           
   599                           ;SPadc.c: 71:     ANSELH = 0;
   600  00EF  0189               	clrf	9	;volatile
   601                           
   602                           ;SPadc.c: 72:     TRISB = 0;
   603  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   604  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   605  00F2  0186               	clrf	6	;volatile
   606  00F3                     l1334:
   607                           
   608                           ;SPadc.c: 74:     INTCONbits.GIE = 1;
   609  00F3  178B               	bsf	11,7	;volatile
   610  00F4                     l1336:
   611                           
   612                           ;SPadc.c: 75:     INTCONbits.PEIE = 1;
   613  00F4  170B               	bsf	11,6	;volatile
   614  00F5                     l1338:
   615                           
   616                           ;SPadc.c: 76:     PIR1bits.SSPIF = 0;
   617  00F5  1283               	bcf	3,5	;RP0=0, select bank0
   618  00F6  1303               	bcf	3,6	;RP1=0, select bank0
   619  00F7  118C               	bcf	12,3	;volatile
   620  00F8                     l1340:
   621                           
   622                           ;SPadc.c: 77:     PIE1bits.SSPIE = 1;
   623  00F8  1683               	bsf	3,5	;RP0=1, select bank1
   624  00F9  1303               	bcf	3,6	;RP1=0, select bank1
   625  00FA  158C               	bsf	12,3	;volatile
   626  00FB                     l1342:
   627                           
   628                           ;SPadc.c: 78:     TRISAbits.TRISA5 = 1;
   629  00FB  1685               	bsf	5,5	;volatile
   630  00FC                     l1344:
   631                           
   632                           ;SPadc.c: 80:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
   633  00FC  01F3               	clrf	spiInit@sDataSample
   634  00FD  01F4               	clrf	spiInit@sClockIdle
   635  00FE  01F5               	clrf	spiInit@sTransmitEdge
   636  00FF  3024               	movlw	36
   637  0100  120A  118A  20CE  120A  118A  	fcall	_spiInit
   638  0105                     l142:
   639  0105  0008               	return
   640  0106                     __end_of_setup:
   641                           
   642                           	psect	text2
   643  00CE                     __ptext2:	
   644 ;; *************** function _spiInit *****************
   645 ;; Defined at:
   646 ;;		line 12 in file "SPI.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  sType           1    wreg     enum E1264
   649 ;;  sDataSample     1    3[COMMON] enum E1272
   650 ;;  sClockIdle      1    4[COMMON] enum E1276
   651 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  sType           1    0[BANK0 ] enum E1264
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         3       0       0       0       0
   664 ;;      Locals:         0       1       0       0       0
   665 ;;      Temps:          0       0       0       0       0
   666 ;;      Totals:         3       1       0       0       0
   667 ;;Total ram usage:        4 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    2
   670 ;; This function calls:
   671 ;;		Nothing
   672 ;; This function is called by:
   673 ;;		_setup
   674 ;; This function uses a non-reentrant model
   675 ;;
   676                           
   677                           
   678                           ;psect for function _spiInit
   679  00CE                     _spiInit:
   680                           
   681                           ;incstack = 0
   682                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   683                           ;spiInit@sType stored from wreg
   684  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   685  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   686  00D0  00A4               	movwf	spiInit@sType
   687  00D1                     l1322:
   688                           
   689                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle;SPI
      +                          .c: 13: sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 
      +                          = 0;
   690  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   691  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   692  00D3  1287               	bcf	7,5	;volatile
   693                           
   694                           ;SPI.c: 16:     if(sType & 0b00000100)
   695  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   696  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   697  00D6  1D24               	btfss	spiInit@sType,2
   698  00D7  28D9               	goto	u1021
   699  00D8  28DA               	goto	u1020
   700  00D9                     u1021:
   701  00D9  28E0               	goto	l1328
   702  00DA                     u1020:
   703  00DA                     l1324:
   704                           
   705                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   706  00DA  0875               	movf	spiInit@sTransmitEdge,w
   707  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   708  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   709  00DD  0094               	movwf	20	;volatile
   710  00DE                     l1326:
   711                           
   712                           ;SPI.c: 19:         TRISC3 = 1;
   713  00DE  1587               	bsf	7,3	;volatile
   714                           
   715                           ;SPI.c: 20:     }
   716  00DF  28E6               	goto	l81
   717  00E0                     l1328:
   718                           
   719                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   720  00E0  0873               	movf	spiInit@sDataSample,w
   721  00E1  0475               	iorwf	spiInit@sTransmitEdge,w
   722  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   723  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   724  00E4  0094               	movwf	20	;volatile
   725  00E5                     l1330:
   726                           
   727                           ;SPI.c: 24:         TRISC3 = 0;
   728  00E5  1187               	bcf	7,3	;volatile
   729  00E6                     l81:	
   730                           ;SPI.c: 25:     }
   731                           
   732                           
   733                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   734  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   735  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   736  00E8  0824               	movf	spiInit@sType,w
   737  00E9  0474               	iorwf	spiInit@sClockIdle,w
   738  00EA  0094               	movwf	20	;volatile
   739  00EB                     l82:
   740  00EB  0008               	return
   741  00EC                     __end_of_spiInit:
   742                           
   743                           	psect	text3
   744  001E                     __ptext3:	
   745 ;; *************** function _Canal_ADC *****************
   746 ;; Defined at:
   747 ;;		line 19 in file "ADC.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;  x               2    3[COMMON] unsigned short 
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  2    3[COMMON] unsigned int 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         2       0       0       0       0
   762 ;;      Locals:         0       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         2       0       0       0       0
   765 ;;Total ram usage:        2 bytes
   766 ;; Hardware stack levels used:    1
   767 ;; Hardware stack levels required when called:    2
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;;		_ADC_1
   773 ;;		_ADC_2
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _Canal_ADC
   779  001E                     _Canal_ADC:
   780  001E                     l862:	
   781                           ;incstack = 0
   782                           ; Regs used in _Canal_ADC: [wreg-fsr0h+status,2+status,0]
   783                           
   784                           
   785                           ;ADC.c: 20:     switch(x){
   786  001E  2896               	goto	l866
   787  001F                     l23:	
   788                           ;ADC.c: 22:         case 0:
   789                           
   790                           
   791                           ;ADC.c: 23:             ADCON0bits.CHS3 = 0;
   792  001F  1283               	bcf	3,5	;RP0=0, select bank0
   793  0020  1303               	bcf	3,6	;RP1=0, select bank0
   794  0021  129F               	bcf	31,5	;volatile
   795                           
   796                           ;ADC.c: 24:             ADCON0bits.CHS2 = 0;
   797  0022  121F               	bcf	31,4	;volatile
   798                           
   799                           ;ADC.c: 25:             ADCON0bits.CHS1 = 0;
   800  0023  119F               	bcf	31,3	;volatile
   801                           
