

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:26:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0019                     _TXREG	set	25
   366  001E                     _ADRESH	set	30
   367  000C                     _PIR1bits	set	12
   368  000B                     _INTCONbits	set	11
   369  0006                     _PORTB	set	6
   370  0005                     _PORTA	set	5
   371  0008                     _PORTD	set	8
   372  0013                     _SSPBUF	set	19
   373  0014                     _SSPCON	set	20
   374  001F                     _ADCON0bits	set	31
   375  0063                     _SSPIF	set	99
   376  0098                     _TXSTAbits	set	152
   377  0085                     _TRISAbits	set	133
   378  008C                     _PIE1bits	set	140
   379  0088                     _TRISD	set	136
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  0094                     _SSPSTATbits	set	148
   383  0094                     _SSPSTAT	set	148
   384  009F                     _ADCON1	set	159
   385  043B                     _TRISC3	set	1083
   386  043D                     _TRISC5	set	1085
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   400  0012                     end_of_initialization:	
   401                           ;End of C runtime variable initialization code
   402                           
   403  0012                     __end_of__initialization:
   404  0012  0183               	clrf	3
   405  0013  120A  118A  28E7   	ljmp	_main	;jump to C main() function
   406                           
   407                           	psect	bssCOMMON
   408  0078                     __pbssCOMMON:
   409  0078                     _volt2:
   410  0078                     	ds	1
   411  0079                     _volt:
   412  0079                     	ds	1
   413  007A                     _ADC:
   414  007A                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:
   418  0070                     ?_setup:
   419  0070                     ?_adc_21:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_config_ADC:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_spiWrite:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ??_spiWrite:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_isr:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_main:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     spiWrite@dat:	
   438                           ; 1 bytes @ 0x0
   439                           
   440                           
   441                           ; 1 bytes @ 0x0
   442  0070                     	ds	1
   443  0071                     ??_isr:
   444                           
   445                           ; 1 bytes @ 0x1
   446  0071                     	ds	2
   447  0073                     ??_config_ADC:
   448  0073                     ?_spiInit:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     ?_Canal_ADC:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     spiInit@sDataSample:	
   455                           ; 2 bytes @ 0x3
   456                           
   457  0073                     Canal_ADC@x:	
   458                           ; 1 bytes @ 0x3
   459                           
   460                           
   461                           ; 2 bytes @ 0x3
   462  0073                     	ds	1
   463  0074                     spiInit@sClockIdle:
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	1
   467  0075                     ??_adc_21:
   468  0075                     ??_Canal_ADC:	
   469                           ; 1 bytes @ 0x5
   470                           
   471  0075                     spiInit@sTransmitEdge:	
   472                           ; 1 bytes @ 0x5
   473                           
   474                           
   475                           ; 1 bytes @ 0x5
   476  0075                     	ds	1
   477  0076                     ??_spiInit:
   478  0076                     spiInit@sType:	
   479                           ; 1 bytes @ 0x6
   480                           
   481                           
   482                           ; 1 bytes @ 0x6
   483  0076                     	ds	1
   484  0077                     ??_setup:
   485  0077                     ??_main:	
   486                           ; 1 bytes @ 0x7
   487                           
   488                           
   489                           ; 1 bytes @ 0x7
   490  0077                     	ds	1
   491                           
   492                           	psect	maintext
   493  00E7                     __pmaintext:	
   494 ;;
   495 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   496 ;;
   497 ;; *************** function _main *****************
   498 ;; Defined at:
   499 ;;		line 61 in file "SPadc.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   508 ;; Tracked objects:
   509 ;;		On entry : B00/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   513 ;;      Params:         0       0       0       0       0
   514 ;;      Locals:         0       0       0       0       0
   515 ;;      Temps:          1       0       0       0       0
   516 ;;      Totals:         1       0       0       0       0
   517 ;;Total ram usage:        1 bytes
   518 ;; Hardware stack levels required when called:    4
   519 ;; This function calls:
   520 ;;		_adc_21
   521 ;;		_config_ADC
   522 ;;		_setup
   523 ;; This function is called by:
   524 ;;		Startup code after reset
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function _main
   530  00E7                     _main:
   531  00E7                     l930:	
   532                           ;incstack = 0
   533                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   534                           
   535                           
   536                           ;SPadc.c: 62:     setup();
   537  00E7  120A  118A  20C6  120A  118A  	fcall	_setup
   538  00EC                     l932:
   539                           
   540                           ;SPadc.c: 63:     config_ADC();
   541  00EC  120A  118A  2155  120A  118A  	fcall	_config_ADC
   542  00F1                     l934:
   543                           
   544                           ;SPadc.c: 69:         adc_21();
   545  00F1  120A  118A  2106  120A  118A  	fcall	_adc_21
   546  00F6                     l936:
   547                           
   548                           ;SPadc.c: 70:         ADC = adc_21();
   549  00F6  120A  118A  2106  120A  118A  	fcall	_adc_21
   550  00FB  00F7               	movwf	??_main
   551  00FC  0877               	movf	??_main,w
   552  00FD  00FA               	movwf	_ADC
   553                           
   554                           ;SPadc.c: 71:         PORTD = ADC;
   555  00FE  087A               	movf	_ADC,w
   556  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   557  0100  1303               	bcf	3,6	;RP1=0, select bank0
   558  0101  0088               	movwf	8	;volatile
   559  0102  28F1               	goto	l934
   560  0103  120A  118A  280C   	ljmp	start
   561  0106                     __end_of_main:
   562                           
   563                           	psect	text1
   564  00C6                     __ptext1:	
   565 ;; *************** function _setup *****************
   566 ;; Defined at:
   567 ;;		line 77 in file "SPadc.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         0       0       0       0       0
   585 ;;Total ram usage:        0 bytes
   586 ;; Hardware stack levels used:    1
   587 ;; Hardware stack levels required when called:    3
   588 ;; This function calls:
   589 ;;		_spiInit
   590 ;; This function is called by:
   591 ;;		_main
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _setup
   597  00C6                     _setup:
   598  00C6                     l896:	
   599                           ;incstack = 0
   600                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   601                           
   602                           
   603                           ;SPadc.c: 78:     ANSEL = 1;
   604  00C6  3001               	movlw	1
   605  00C7  1683               	bsf	3,5	;RP0=1, select bank3
   606  00C8  1703               	bsf	3,6	;RP1=1, select bank3
   607  00C9  0088               	movwf	8	;volatile
   608  00CA                     l898:
   609                           
   610                           ;SPadc.c: 79:     ANSELH = 0;
   611  00CA  0189               	clrf	9	;volatile
   612  00CB                     l900:
   613                           
   614                           ;SPadc.c: 80:     TRISA = 1;
   615  00CB  3001               	movlw	1
   616  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   617  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   618  00CE  0085               	movwf	5	;volatile
   619                           
   620                           ;SPadc.c: 81:     TRISB = 0;
   621  00CF  0186               	clrf	6	;volatile
   622                           
   623                           ;SPadc.c: 82:     TRISD = 0;
   624  00D0  0188               	clrf	8	;volatile
   625                           
   626                           ;SPadc.c: 85:     PORTA = 0;
   627  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   628  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   629  00D3  0185               	clrf	5	;volatile
   630                           
   631                           ;SPadc.c: 86:     PORTB = 0;
   632  00D4  0186               	clrf	6	;volatile
   633                           
   634                           ;SPadc.c: 87:     PORTD = 0;
   635  00D5  0188               	clrf	8	;volatile
   636  00D6                     l902:
   637                           
   638                           ;SPadc.c: 89:     INTCONbits.GIE = 1;
   639  00D6  178B               	bsf	11,7	;volatile
   640  00D7                     l904:
   641                           
   642                           ;SPadc.c: 90:     INTCONbits.PEIE = 1;
   643  00D7  170B               	bsf	11,6	;volatile
   644  00D8                     l906:
   645                           
   646                           ;SPadc.c: 91:     PIR1bits.SSPIF = 0;
   647  00D8  118C               	bcf	12,3	;volatile
   648  00D9                     l908:
   649                           
   650                           ;SPadc.c: 92:     PIE1bits.SSPIE = 1;
   651  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   652  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   653  00DB  158C               	bsf	12,3	;volatile
   654  00DC                     l910:
   655                           
   656                           ;SPadc.c: 93:     TRISAbits.TRISA5 = 1;
   657  00DC  1685               	bsf	5,5	;volatile
   658  00DD                     l912:
   659                           
   660                           ;SPadc.c: 95:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
   661  00DD  01F3               	clrf	spiInit@sDataSample
   662  00DE  01F4               	clrf	spiInit@sClockIdle
   663  00DF  01F5               	clrf	spiInit@sTransmitEdge
   664  00E0  3024               	movlw	36
   665  00E1  120A  118A  2123  120A  118A  	fcall	_spiInit
   666  00E6                     l134:
   667  00E6  0008               	return
   668  00E7                     __end_of_setup:
   669                           
   670                           	psect	text2
   671  0123                     __ptext2:	
   672 ;; *************** function _spiInit *****************
   673 ;; Defined at:
   674 ;;		line 12 in file "SPI.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  sType           1    wreg     enum E1264
   677 ;;  sDataSample     1    3[COMMON] enum E1272
   678 ;;  sClockIdle      1    4[COMMON] enum E1276
   679 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  sType           1    6[COMMON] enum E1264
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         3       0       0       0       0
   692 ;;      Locals:         1       0       0       0       0
   693 ;;      Temps:          0       0       0       0       0
   694 ;;      Totals:         4       0       0       0       0
   695 ;;Total ram usage:        4 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; Hardware stack levels required when called:    2
   698 ;; This function calls:
   699 ;;		Nothing
   700 ;; This function is called by:
   701 ;;		_setup
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _spiInit
   707  0123                     _spiInit:
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   711                           ;spiInit@sType stored from wreg
   712  0123  00F6               	movwf	spiInit@sType
   713  0124                     l886:
   714                           
   715                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle;SPI
      +                          .c: 13: sClockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 
      +                          = 0;
   716  0124  1683               	bsf	3,5	;RP0=1, select bank1
   717  0125  1303               	bcf	3,6	;RP1=0, select bank1
   718  0126  1287               	bcf	7,5	;volatile
   719                           
   720                           ;SPI.c: 16:     if(sType & 0b00000100)
   721  0127  1D76               	btfss	spiInit@sType,2
   722  0128  292A               	goto	u61
   723  0129  292B               	goto	u60
   724  012A                     u61:
   725  012A  292F               	goto	l892
   726  012B                     u60:
   727  012B                     l888:
   728                           
   729                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   730  012B  0875               	movf	spiInit@sTransmitEdge,w
   731  012C  0094               	movwf	20	;volatile
   732  012D                     l890:
   733                           
   734                           ;SPI.c: 19:         TRISC3 = 1;
   735  012D  1587               	bsf	7,3	;volatile
   736                           
   737                           ;SPI.c: 20:     }
   738  012E  2933               	goto	l45
   739  012F                     l892:
   740                           
   741                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   742  012F  0873               	movf	spiInit@sDataSample,w
   743  0130  0475               	iorwf	spiInit@sTransmitEdge,w
   744  0131  0094               	movwf	20	;volatile
   745  0132                     l894:
   746                           
   747                           ;SPI.c: 24:         TRISC3 = 0;
   748  0132  1187               	bcf	7,3	;volatile
   749  0133                     l45:	
   750                           ;SPI.c: 25:     }
   751                           
   752                           
   753                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   754  0133  0876               	movf	spiInit@sType,w
   755  0134  0474               	iorwf	spiInit@sClockIdle,w
   756  0135  1283               	bcf	3,5	;RP0=0, select bank0
   757  0136  1303               	bcf	3,6	;RP1=0, select bank0
   758  0137  0094               	movwf	20	;volatile
   759  0138                     l46:
   760  0138  0008               	return
   761  0139                     __end_of_spiInit:
   762                           
   763                           	psect	text3
   764  0155                     __ptext3:	
   765 ;; *************** function _config_ADC *****************
   766 ;; Defined at:
   767 ;;		line 14 in file "ADC.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		status,2
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    2
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _config_ADC
   797  0155                     _config_ADC:
   798  0155                     l770:	
   799                           ;incstack = 0
   800                           ; Regs used in _config_ADC: [status,2]
   801                           
   802                           
   803                           ;ADC.c: 15:     ADCON1 = 0b00000000;
   804  0155  1683               	bsf	3,5	;RP0=1, select bank1
   805  0156  1303               	bcf	3,6	;RP1=0, select bank1
   806  0157  019F               	clrf	31	;volatile
   807  0158                     l7:
   808  0158  0008               	return
   809  0159                     __end_of_config_ADC:
   810                           
   811                           	psect	text4
   812  0106                     __ptext4:	
   813 ;; *************** function _adc_21 *****************
   814 ;; Defined at:
   815 ;;		line 115 in file "SPadc.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      unsigned char 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
