

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 00:02:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   470 ;;		Unchanged: 0/0
   471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   472 ;;      Params:         0       0       0       0       0
   473 ;;      Locals:         0       0       0       0       0
   474 ;;      Temps:          3       0       0       0       0
   475 ;;      Totals:         3       0       0       0       0
   476 ;;Total ram usage:        3 bytes
   477 ;; Hardware stack levels used:    1
   478 ;; This function calls:
   479 ;;		Nothing
   480 ;; This function is called by:
   481 ;;		_main
   482 ;; This function uses a non-reentrant model
   483 ;;
   484                           
   485                           
   486                           ;psect for function _semaforo
   487  07C1                     _semaforo:
   488  07C1                     l678:	
   489                           ;incstack = 0
   490                           ; Regs used in _semaforo: [wreg]
   491                           
   492                           
   493                           ;lab1.c: 97:     PORTEbits.RE0 = 1;
   494  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   495  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   496  07C3  1409               	bsf	9,0	;volatile
   497  07C4                     l680:
   498                           
   499                           ;lab1.c: 98:     _delay((unsigned long)((500)*(8000000/4000.0)));
   500  07C4  3006               	movlw	6
   501  07C5  00F7               	movwf	??_semaforo+2
   502  07C6  3013               	movlw	19
   503  07C7  00F6               	movwf	??_semaforo+1
   504  07C8  30AD               	movlw	173
   505  07C9  00F5               	movwf	??_semaforo
   506  07CA                     u157:
   507  07CA  0BF5               	decfsz	??_semaforo,f
   508  07CB  2FCA               	goto	u157
   509  07CC  0BF6               	decfsz	??_semaforo+1,f
   510  07CD  2FCA               	goto	u157
   511  07CE  0BF7               	decfsz	??_semaforo+2,f
   512  07CF  2FCA               	goto	u157
   513  07D0  2FD1               	nop2
   514  07D1                     l682:
   515                           
   516                           ;lab1.c: 99:     PORTEbits.RE0 = 0;
   517  07D1  1283               	bcf	3,5	;RP0=0, select bank0
   518  07D2  1303               	bcf	3,6	;RP1=0, select bank0
   519  07D3  1009               	bcf	9,0	;volatile
   520  07D4                     l684:
   521                           
   522                           ;lab1.c: 100:     PORTEbits.RE1 = 1;
   523  07D4  1489               	bsf	9,1	;volatile
   524                           
   525                           ;lab1.c: 101:     _delay((unsigned long)((500)*(8000000/4000.0)));
   526  07D5  3006               	movlw	6
   527  07D6  00F7               	movwf	??_semaforo+2
   528  07D7  3013               	movlw	19
   529  07D8  00F6               	movwf	??_semaforo+1
   530  07D9  30AD               	movlw	173
   531  07DA  00F5               	movwf	??_semaforo
   532  07DB                     u167:
   533  07DB  0BF5               	decfsz	??_semaforo,f
   534  07DC  2FDB               	goto	u167
   535  07DD  0BF6               	decfsz	??_semaforo+1,f
   536  07DE  2FDB               	goto	u167
   537  07DF  0BF7               	decfsz	??_semaforo+2,f
   538  07E0  2FDB               	goto	u167
   539  07E1  2FE2               	nop2
   540  07E2                     l686:
   541                           
   542                           ;lab1.c: 102:     PORTEbits.RE1 = 0;
   543  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   544  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   545  07E4  1089               	bcf	9,1	;volatile
   546  07E5                     l688:
   547                           
   548                           ;lab1.c: 103:     PORTEbits.RE2 = 1;
   549  07E5  1509               	bsf	9,2	;volatile
   550                           
   551                           ;lab1.c: 104:     _delay((unsigned long)((500)*(8000000/4000.0)));
   552  07E6  3006               	movlw	6
   553  07E7  00F7               	movwf	??_semaforo+2
   554  07E8  3013               	movlw	19
   555  07E9  00F6               	movwf	??_semaforo+1
   556  07EA  30AD               	movlw	173
   557  07EB  00F5               	movwf	??_semaforo
   558  07EC                     u177:
   559  07EC  0BF5               	decfsz	??_semaforo,f
   560  07ED  2FEC               	goto	u177
   561  07EE  0BF6               	decfsz	??_semaforo+1,f
   562  07EF  2FEC               	goto	u177
   563  07F0  0BF7               	decfsz	??_semaforo+2,f
   564  07F1  2FEC               	goto	u177
   565  07F2  2FF3               	nop2
   566  07F3                     l690:
   567                           
   568                           ;lab1.c: 105:     PORTEbits.RE2 = 0;
   569  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   570  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   571  07F5  1109               	bcf	9,2	;volatile
   572  07F6                     l56:
   573  07F6  0008               	return
   574  07F7                     __end_of_semaforo:
   575  007E                     btemp	set	126	;btemp
   576  007E                     wtemp0	set	126
   577                           
   578                           	psect	config
   579                           
   580                           ;Config register CONFIG1 @ 0x2007
   581                           ;	Oscillator Selection bits
   582                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   583                           ;	Watchdog Timer Enable bit
   584                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   585                           ;	Power-up Timer Enable bit
   586                           ;	PWRTE = OFF, PWRT disabled
   587                           ;	RE3/MCLR pin function select bit
   588                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   589                           ;	Code Protection bit
   590                           ;	CP = OFF, Program memory code protection is disabled
   591                           ;	Data Code Protection bit
   592                           ;	CPD = OFF, Data memory code protection is disabled
   593                           ;	Brown Out Reset Selection bits
   594                           ;	BOREN = OFF, BOR disabled
   595                           ;	Internal External Switchover bit
   596                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   597                           ;	Fail-Safe Clock Monitor Enabled bit
   598                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   599                           ;	Low Voltage Programming Enable bit
   600                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   601                           ;	In-Circuit Debugger Mode bit
   602                           ;	DEBUG = 0x1, unprogrammed default
   603  2007                     	org	8199
   604  2007  20D1               	dw	8401
   605                           
   606                           ;Config register CONFIG2 @ 0x2008
   607                           ;	Brown-out Reset Selection bit
   608                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   609                           ;	Flash Program Memory Self Write Enable bits
   610                           ;	WRT = OFF, Write protection off
   611  2008                     	org	8200
   612  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 00:02:14 2021

                     _J1 0072                       _J2 0070                       l53 079D  
                     l56 07F6                       u10 07A9                       u11 07A8  
                     u20 07B8                       u21 07B7                      l700 07B8  
                    l670 0791                      l680 07C4                      l672 0794  
                    l664 0780                      l690 07F3                      l682 07D1  
                    l674 0797                      l666 078A                      l684 07D4  
                    l676 079A                      l668 078E                      l692 079E  
                    l686 07E2                      l678 07C1                      l694 07A3  
                    l688 07E5                      l696 07A9                      l698 07B2  
                    u147 07AD                      u157 07CA                      u167 07DB  
                    u177 07EC                     _main 079E                     btemp 007E  
                   start 0000                    ?_main 0075                    _ANSEL 0188  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _check 0074  
                  _setup 0780                    status 0003                    wtemp0 007E  
        __initialization 07F7             __end_of_main 07C1                   ??_main 0078  
                 ?_setup 0075                   _ANSELH 0189         __end_of_semaforo 07F7  
__end_of__initialization 07FC           __pcstackCOMMON 0075            __end_of_setup 079E  
                ??_setup 0075               __pmaintext 079E                ?_semaforo 0075  
                __ptext1 0780                  __ptext2 07C1     end_of_initialization 07FC  
             ??_semaforo 0075                _PORTAbits 0005                _PORTCbits 0007  
              _PORTDbits 0008                _PORTEbits 0009      start_initialization 07F7  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_semaforo 0036  
         __size_of_setup 001E            __size_of_main 0023                 _semaforo 07C1  
