

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 22:46:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  000E                     	;# 
   216  000F                     	;# 
   217  0010                     	;# 
   218  0011                     	;# 
   219  0012                     	;# 
   220  0013                     	;# 
   221  0014                     	;# 
   222  0015                     	;# 
   223  0015                     	;# 
   224  0016                     	;# 
   225  0017                     	;# 
   226  0018                     	;# 
   227  0019                     	;# 
   228  001A                     	;# 
   229  001B                     	;# 
   230  001B                     	;# 
   231  001C                     	;# 
   232  001D                     	;# 
   233  001E                     	;# 
   234  001F                     	;# 
   235  0081                     	;# 
   236  0085                     	;# 
   237  0086                     	;# 
   238  0087                     	;# 
   239  0088                     	;# 
   240  0089                     	;# 
   241  008C                     	;# 
   242  008D                     	;# 
   243  008E                     	;# 
   244  008F                     	;# 
   245  0090                     	;# 
   246  0091                     	;# 
   247  0092                     	;# 
   248  0093                     	;# 
   249  0093                     	;# 
   250  0093                     	;# 
   251  0094                     	;# 
   252  0095                     	;# 
   253  0096                     	;# 
   254  0097                     	;# 
   255  0098                     	;# 
   256  0099                     	;# 
   257  009A                     	;# 
   258  009B                     	;# 
   259  009C                     	;# 
   260  009D                     	;# 
   261  009E                     	;# 
   262  009F                     	;# 
   263  0105                     	;# 
   264  0107                     	;# 
   265  0108                     	;# 
   266  0109                     	;# 
   267  010C                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  010E                     	;# 
   271  010F                     	;# 
   272  0185                     	;# 
   273  0187                     	;# 
   274  0188                     	;# 
   275  0189                     	;# 
   276  018C                     	;# 
   277  018D                     	;# 
   278  0019                     _TXREG	set	25
   279  001A                     _RCREG	set	26
   280  0018                     _RCSTAbits	set	24
   281  0065                     _RCIF	set	101
   282  0098                     _TXSTAbits	set	152
   283  0099                     _SPBRG	set	153
   284  04C1                     _TRMT	set	1217
   285                           
   286                           	psect	cinit
   287  0000'                    start_initialization:	
   288                           ; #config settings
   289                           
   290  0000'                    __initialization:
   291  0000'                    end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294  0000'                    __end_of__initialization:
   295  0000' 0183               	clrf	3
   296  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	cstackCOMMON
   299  0000'                    __pcstackCOMMON:
   300  0000'                    ??_setup:
   301  0000'                    ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0000'                    ??_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0000'                    ?_setup:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           	psect	maintext
   312  0000'                    __pmaintext:	
   313                           ; 2 bytes @ 0x0
   314 ;;
   315 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   316 ;;
   317 ;; *************** function _main *****************
   318 ;; Defined at:
   319 ;;		line 51 in file "main.c"
   320 ;; Parameters:    Size  Location     Type
   321 ;;		None
   322 ;; Auto vars:     Size  Location     Type
   323 ;;		None
   324 ;; Return value:  Size  Location     Type
   325 ;;                  1    wreg      void 
   326 ;; Registers used:
   327 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   328 ;; Tracked objects:
   329 ;;		On entry : B00/0
   330 ;;		On exit  : 0/0
   331 ;;		Unchanged: 0/0
   332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   333 ;;      Params:         0       0       0       0       0
   334 ;;      Locals:         0       0       0       0       0
   335 ;;      Temps:          0       0       0       0       0
   336 ;;      Totals:         0       0       0       0       0
   337 ;;Total ram usage:        0 bytes
   338 ;; Hardware stack levels required when called:    1
   339 ;; This function calls:
   340 ;;		_setup
   341 ;; This function is called by:
   342 ;;		Startup code after reset
   343 ;; This function uses a non-reentrant model
   344 ;;
   345                           
   346                           
   347                           ;psect for function _main
   348  0000'                    _main:
   349  0000'                    l647:	
   350                           ;incstack = 0
   351                           ; Regs used in _main: [allreg]
   352                           
   353                           
   354                           ;main.c: 52:     setup();
   355  0000' 120A' 118A' 2000' 120A' 118A' 	fcall	_setup
   356  0005'                    l7:	
   357                           ;main.c: 56:     while(1){
   358                           
   359  0005'                    l8:	
   360                           ;main.c: 58:     }
   361                           
   362  0005' 2800'              	goto	l7
   363  0006' 120A' 118A' 2800'  	ljmp	start
   364  0009'                    __end_of_main:
   365  007E                     btemp	set	126	;btemp
   366  007E                     wtemp0	set	126
   367                           
   368                           	psect	config
   369                           
   370                           ;Config register CONFIG1 @ 0x2007
   371                           ;	Oscillator Selection bits
   372                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   373                           ;	Watchdog Timer Enable bit
   374                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   375                           ;	Power-up Timer Enable bit
   376                           ;	PWRTE = OFF, PWRT disabled
   377                           ;	RE3/MCLR pin function select bit
   378                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   379                           ;	Code Protection bit
   380                           ;	CP = OFF, Program memory code protection is disabled
   381                           ;	Data Code Protection bit
   382                           ;	CPD = OFF, Data memory code protection is disabled
   383                           ;	Brown Out Reset Selection bits
   384                           ;	BOREN = OFF, BOR disabled
   385                           ;	Internal External Switchover bit
   386                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   387                           ;	Fail-Safe Clock Monitor Enabled bit
   388                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   389                           ;	Low Voltage Programming Enable bit
   390                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   391                           ;	In-Circuit Debugger Mode bit
   392                           ;	DEBUG = 0x1, unprogrammed default
   393  2007                     	org	8199
   394  2007  20D1               	dw	8401
   395                           
   396                           ;Config register CONFIG2 @ 0x2008
   397                           ;	Brown-out Reset Selection bit
   398                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   399                           ;	Flash Program Memory Self Write Enable bits
   400                           ;	WRT = OFF, Write protection off
   401  2008                     	org	8200
   402  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 08 22:46:39 2021

                      l7 0005                        l8 0005                      l647 0000  
                   _RCIF 0065                     _TRMT 04C1                     _main 0000  
                   btemp 007E                     start 0000*                   ?_main 0000  
                  _RCREG 001A                    _SPBRG 0099                    _TXREG 0019  
                  _setup 0000*                   status 0003                    wtemp0 007E  
        __initialization 0000             __end_of_main 0009                   ??_main 0000  
                 ?_setup 0000  __end_of__initialization 0000           __pcstackCOMMON 0000  
                ??_setup 0000               __pmaintext 0000     end_of_initialization 0000  
              _RCSTAbits 0018                _TXSTAbits 0098      start_initialization 0000  
              ___latbits 0002            __size_of_main 0009  
