

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 01:15:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   246  0019                     	;# 
   247  001A                     	;# 
   248  001B                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  001D                     	;# 
   252  001E                     	;# 
   253  001F                     	;# 
   254  0081                     	;# 
   255  0085                     	;# 
   256  0086                     	;# 
   257  0087                     	;# 
   258  0088                     	;# 
   259  0089                     	;# 
   260  008C                     	;# 
   261  008D                     	;# 
   262  008E                     	;# 
   263  008F                     	;# 
   264  0090                     	;# 
   265  0091                     	;# 
   266  0092                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0094                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009C                     	;# 
   279  009D                     	;# 
   280  009E                     	;# 
   281  009F                     	;# 
   282  0105                     	;# 
   283  0107                     	;# 
   284  0108                     	;# 
   285  0109                     	;# 
   286  010C                     	;# 
   287  010C                     	;# 
   288  010D                     	;# 
   289  010E                     	;# 
   290  010F                     	;# 
   291  0185                     	;# 
   292  0187                     	;# 
   293  0188                     	;# 
   294  0189                     	;# 
   295  018C                     	;# 
   296  018D                     	;# 
   297  0000                     	;# 
   298  0001                     	;# 
   299  0002                     	;# 
   300  0003                     	;# 
   301  0004                     	;# 
   302  0005                     	;# 
   303  0006                     	;# 
   304  0007                     	;# 
   305  0008                     	;# 
   306  0009                     	;# 
   307  000A                     	;# 
   308  000B                     	;# 
   309  000C                     	;# 
   310  000D                     	;# 
   311  000E                     	;# 
   312  000E                     	;# 
   313  000F                     	;# 
   314  0010                     	;# 
   315  0011                     	;# 
   316  0012                     	;# 
   317  0013                     	;# 
   318  0014                     	;# 
   319  0015                     	;# 
   320  0015                     	;# 
   321  0016                     	;# 
   322  0017                     	;# 
   323  0018                     	;# 
   324  0019                     	;# 
   325  001A                     	;# 
   326  001B                     	;# 
   327  001B                     	;# 
   328  001C                     	;# 
   329  001D                     	;# 
   330  001E                     	;# 
   331  001F                     	;# 
   332  0081                     	;# 
   333  0085                     	;# 
   334  0086                     	;# 
   335  0087                     	;# 
   336  0088                     	;# 
   337  0089                     	;# 
   338  008C                     	;# 
   339  008D                     	;# 
   340  008E                     	;# 
   341  008F                     	;# 
   342  0090                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0095                     	;# 
   350  0096                     	;# 
   351  0097                     	;# 
   352  0098                     	;# 
   353  0099                     	;# 
   354  009A                     	;# 
   355  009B                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  0105                     	;# 
   361  0107                     	;# 
   362  0108                     	;# 
   363  0109                     	;# 
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454                           	psect	strings
   455  0003                     __pstrings:
   456  0003                     stringtab:
   457  0003                     __stringtab:
   458  0003                     stringcode:	
   459                           ;	String table - string pointers are 1 byte each
   460                           
   461  0003                     stringdir:
   462  0003  3000               	movlw	high stringdir
   463  0004  008A               	movwf	10
   464  0005  0804               	movf	4,w
   465  0006  0A84               	incf	4,f
   466  0007  0782               	addwf	2,f
   467  0008                     __stringbase:
   468  0008  3400               	retlw	0
   469  0009                     __end_of__stringtab:
   470  0009                     _dpowers:
   471  0009  3401               	retlw	1
   472  000A  3400               	retlw	0
   473  000B  340A               	retlw	10
   474  000C  3400               	retlw	0
   475  000D  3464               	retlw	100
   476  000E  3400               	retlw	0
   477  000F  34E8               	retlw	232
   478  0010  3403               	retlw	3
   479  0011  3410               	retlw	16
   480  0012  3427               	retlw	39
   481  0013                     __end_of_dpowers:
   482  0013                     _SSPBUF	set	19
   483  0014                     _SSPCON	set	20
   484  0006                     _PORTB	set	6
   485  0019                     _TXREG	set	25
   486  0063                     _SSPIF	set	99
   487  00C7                     _SPEN	set	199
   488  0042                     _RD2	set	66
   489  0093                     _SSPADD	set	147
   490  0094                     _SSPSTAT	set	148
   491  0091                     _SSPCON2	set	145
   492  0099                     _SPBRG	set	153
   493  0086                     _TRISB	set	134
   494  04A0                     _BF	set	1184
   495  048B                     _RCEN	set	1163
   496  048E                     _ACKSTAT	set	1166
   497  048C                     _ACKEN	set	1164
   498  048D                     _ACKDT	set	1165
   499  048A                     _PEN	set	1162
   500  0489                     _RSEN	set	1161
   501  0488                     _SEN	set	1160
   502  043C                     _TRISC4	set	1084
   503  043B                     _TRISC3	set	1083
   504  04C1                     _TRMT	set	1217
   505  04C5                     _TXEN	set	1221
   506  043F                     _TRISC7	set	1087
   507  043E                     _TRISC6	set	1086
   508  04C4                     _SYNC	set	1220
   509  04C2                     _BRGH	set	1218
   510  0442                     _TRISD2	set	1090
   511  0189                     _ANSELH	set	393
   512  0013                     STR_5:
   513  0013  3420               	retlw	32	;' '
   514  0014  3447               	retlw	71	;'G'
   515  0015  3478               	retlw	120	;'x'
   516  0016  3420               	retlw	32	;' '
   517  0017  343D               	retlw	61	;'='
   518  0018  3420               	retlw	32	;' '
   519  0019  3425               	retlw	37	;'%'
   520  001A  3464               	retlw	100	;'d'
   521  001B  3420               	retlw	32	;' '
   522  001C  3420               	retlw	32	;' '
   523  001D  3420               	retlw	32	;' '
   524  001E  3420               	retlw	32	;' '
   525  001F  3400               	retlw	0
   526  0020                     STR_2:
   527  0020  3420               	retlw	32	;' '
   528  0021  3441               	retlw	65	;'A'
   529  0022  3479               	retlw	121	;'y'
   530  0023  3420               	retlw	32	;' '
   531  0024  343D               	retlw	61	;'='
   532  0025  3420               	retlw	32	;' '
   533  0026  3425               	retlw	37	;'%'
   534  0027  3464               	retlw	100	;'d'
   535  0028  3420               	retlw	32	;' '
   536  0029  3420               	retlw	32	;' '
   537  002A  3420               	retlw	32	;' '
   538  002B  3420               	retlw	32	;' '
   539  002C  3400               	retlw	0
   540  002D                     STR_6:
   541  002D  3420               	retlw	32	;' '
   542  002E  3447               	retlw	71	;'G'
   543  002F  3479               	retlw	121	;'y'
   544  0030  3420               	retlw	32	;' '
   545  0031  343D               	retlw	61	;'='
   546  0032  3420               	retlw	32	;' '
   547  0033  3425               	retlw	37	;'%'
   548  0034  3464               	retlw	100	;'d'
   549  0035  3420               	retlw	32	;' '
   550  0036  3420               	retlw	32	;' '
   551  0037  3420               	retlw	32	;' '
   552  0038  3420               	retlw	32	;' '
   553  0039  3400               	retlw	0
   554  003A                     STR_3:
   555  003A  3420               	retlw	32	;' '
   556  003B  3441               	retlw	65	;'A'
   557  003C  347A               	retlw	122	;'z'
   558  003D  3420               	retlw	32	;' '
   559  003E  343D               	retlw	61	;'='
   560  003F  3420               	retlw	32	;' '
   561  0040  3425               	retlw	37	;'%'
   562  0041  3464               	retlw	100	;'d'
   563  0042  3420               	retlw	32	;' '
   564  0043  3420               	retlw	32	;' '
   565  0044  3420               	retlw	32	;' '
   566  0045  3420               	retlw	32	;' '
   567  0046  3400               	retlw	0
   568  0047                     STR_1:
   569  0047  3441               	retlw	65	;'A'
   570  0048  3478               	retlw	120	;'x'
   571  0049  3420               	retlw	32	;' '
   572  004A  343D               	retlw	61	;'='
   573  004B  3420               	retlw	32	;' '
   574  004C  3425               	retlw	37	;'%'
   575  004D  3464               	retlw	100	;'d'
   576  004E  3420               	retlw	32	;' '
   577  004F  3420               	retlw	32	;' '
   578  0050  3420               	retlw	32	;' '
   579  0051  3420               	retlw	32	;' '
   580  0052  3400               	retlw	0
   581  0053                     STR_7:
   582  0053  3420               	retlw	32	;' '
   583  0054  3447               	retlw	71	;'G'
   584  0055  347A               	retlw	122	;'z'
   585  0056  3420               	retlw	32	;' '
   586  0057  343D               	retlw	61	;'='
   587  0058  3420               	retlw	32	;' '
   588  0059  3425               	retlw	37	;'%'
   589  005A  3464               	retlw	100	;'d'
   590  005B  340D               	retlw	13
   591  005C  340A               	retlw	10
   592  005D  3400               	retlw	0
   593  005E                     STR_4:
   594  005E  3420               	retlw	32	;' '
   595  005F  3454               	retlw	84	;'T'
   596  0060  3420               	retlw	32	;' '
   597  0061  343D               	retlw	61	;'='
   598  0062  3420               	retlw	32	;' '
   599  0063  3425               	retlw	37	;'%'
   600  0064  3464               	retlw	100	;'d'
   601  0065  3420               	retlw	32	;' '
   602  0066  3420               	retlw	32	;' '
   603  0067  3400               	retlw	0
   604                           
   605                           	psect	cinit
   606  07FC                     start_initialization:	
   607                           ; #config settings
   608                           
   609  07FC                     __initialization:
   610  07FC                     end_of_initialization:	
   611                           ;End of C runtime variable initialization code
   612                           
   613  07FC                     __end_of__initialization:
   614  07FC  0183               	clrf	3
   615  07FD  120A  118A  2BD8   	ljmp	_main	;jump to C main() function
   616                           
   617                           	psect	cstackCOMMON
   618  0070                     __pcstackCOMMON:
   619  0070                     ?_UART_TX_Init:
   620  0070                     ??_UART_TX_Init:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_MPU6050_Init:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_MPU6050_Read:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_I2C_Master_Init:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ??_I2C_Master_Init:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_I2C_Start:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_I2C_Master_Write:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_I2C_Master_Write:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_I2C_Master_Stop:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_I2C_Master_Stop:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_I2C_Read:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_I2C_Read:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?_main:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ?_UART_Write:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ??_UART_Write:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_UART_Write_String:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_I2C_Master_Wait:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_I2C_Master_Wait:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_I2C_ACK:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_I2C_ACK:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_I2C_NACK:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ??_I2C_NACK:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?___awdiv:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ?___lwdiv:	
   690                           ; 2 bytes @ 0x0
   691                           
   692  0070                     UART_Write@data:	
   693                           ; 2 bytes @ 0x0
   694                           
   695  0070                     I2C_Master_Write@data:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ___awdiv@divisor:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ___lwdiv@divisor:	
   702                           ; 2 bytes @ 0x0
   703                           
   704                           
   705                           ; 2 bytes @ 0x0
   706  0070                     	ds	1
   707  0071                     ??_I2C_Start:
   708  0071                     ??_UART_Write_String:	
   709                           ; 1 bytes @ 0x1
   710                           
   711  0071                     I2C_Start@add:	
   712                           ; 1 bytes @ 0x1
   713                           
   714  0071                     I2C_Read@ACK_NACK:	
   715                           ; 1 bytes @ 0x1
   716                           
   717                           
   718                           ; 1 bytes @ 0x1
   719  0071                     	ds	1
   720  0072                     ??_MPU6050_Init:
   721  0072                     I2C_Read@Data:	
   722                           ; 1 bytes @ 0x2
   723                           
   724  0072                     UART_Write_String@i:	
   725                           ; 1 bytes @ 0x2
   726                           
   727  0072                     ___awdiv@dividend:	
   728                           ; 2 bytes @ 0x2
   729                           
   730  0072                     ___lwdiv@dividend:	
   731                           ; 2 bytes @ 0x2
   732                           
   733                           
   734                           ; 2 bytes @ 0x2
   735  0072                     	ds	2
   736  0074                     ??___awdiv:
   737  0074                     ??___lwdiv:	
   738                           ; 1 bytes @ 0x4
   739                           
   740  0074                     UART_Write_String@buf:	
   741                           ; 1 bytes @ 0x4
   742                           
   743                           
   744                           ; 1 bytes @ 0x4
   745  0074                     	ds	1
   746  0075                     ___awdiv@counter:
   747  0075                     ___lwdiv@quotient:	
   748                           ; 1 bytes @ 0x5
   749                           
   750                           
   751                           ; 2 bytes @ 0x5
   752  0075                     	ds	1
   753  0076                     ___awdiv@sign:
   754                           
   755                           ; 1 bytes @ 0x6
   756  0076                     	ds	1
   757  0077                     ___lwdiv@counter:
   758  0077                     ___awdiv@quotient:	
   759                           ; 1 bytes @ 0x7
   760                           
   761                           
   762                           ; 2 bytes @ 0x7
   763  0077                     	ds	1
   764  0078                     ?___lwmod:
   765  0078                     ___lwmod@divisor:	
   766                           ; 2 bytes @ 0x8
   767                           
   768                           
   769                           ; 2 bytes @ 0x8
   770  0078                     	ds	2
   771  007A                     ___lwmod@dividend:
   772                           
   773                           ; 2 bytes @ 0xA
   774  007A                     	ds	2
   775  007C                     ??___lwmod:
   776                           
   777                           ; 1 bytes @ 0xC
   778  007C                     	ds	1
   779  007D                     ___lwmod@counter:
   780                           
   781                           ; 1 bytes @ 0xD
   782  007D                     	ds	1
   783                           
   784                           	psect	cstackBANK0
   785  0020                     __pcstackBANK0:
   786  0020                     ?_sprintf:
   787  0020                     sprintf@f:	
   788                           ; 2 bytes @ 0x0
   789                           
   790                           
   791                           ; 1 bytes @ 0x0
   792  0020                     	ds	3
   793  0023                     ??_sprintf:
   794                           
   795                           ; 1 bytes @ 0x3
   796  0023                     	ds	3
   797  0026                     sprintf@ap:
   798                           
   799                           ; 1 bytes @ 0x6
   800  0026                     	ds	1
   801  0027                     sprintf@flag:
   802                           
   803                           ; 1 bytes @ 0x7
   804  0027                     	ds	1
   805  0028                     sprintf@prec:
   806                           
   807                           ; 1 bytes @ 0x8
   808  0028                     	ds	1
   809  0029                     sprintf@val:
   810                           
   811                           ; 2 bytes @ 0x9
   812  0029                     	ds	2
   813  002B                     sprintf@sp:
   814                           
   815                           ; 1 bytes @ 0xB
   816  002B                     	ds	1
   817  002C                     sprintf@c:
   818                           
   819                           ; 1 bytes @ 0xC
   820  002C                     	ds	1
   821  002D                     ??_MPU6050_Read:
   822                           
   823                           ; 1 bytes @ 0xD
   824  002D                     	ds	4
   825  0031                     MPU6050_Read@buffer:
   826                           
   827                           ; 40 bytes @ 0x11
   828  0031                     	ds	40
   829  0059                     MPU6050_Read@Ax:
   830                           
   831                           ; 2 bytes @ 0x39
   832  0059                     	ds	2
   833  005B                     MPU6050_Read@Az:
   834                           
   835                           ; 2 bytes @ 0x3B
   836  005B                     	ds	2
   837  005D                     MPU6050_Read@T:
   838                           
   839                           ; 2 bytes @ 0x3D
   840  005D                     	ds	2
   841  005F                     MPU6050_Read@Gx:
   842                           
   843                           ; 2 bytes @ 0x3F
   844  005F                     	ds	2
   845  0061                     MPU6050_Read@Gy:
   846                           
   847                           ; 2 bytes @ 0x41
   848  0061                     	ds	2
   849  0063                     MPU6050_Read@Gz:
   850                           
   851                           ; 2 bytes @ 0x43
   852  0063                     	ds	2
   853  0065                     MPU6050_Read@Ay:
   854                           
   855                           ; 2 bytes @ 0x45
   856  0065                     	ds	2
   857  0067                     ??_main:
   858                           
   859                           ; 1 bytes @ 0x47
   860  0067                     	ds	2
   861                           
   862                           	psect	maintext
   863  03D8                     __pmaintext:	
   864 ;;
