

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 23:28:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  000C                     _PIR1bits	set	12
   371  000B                     _INTCONbits	set	11
   372  0008                     _PORTD	set	8
   373  0019                     _TXREG	set	25
   374  001E                     _ADRESH	set	30
   375  001F                     _ADCON0bits	set	31
   376  0013                     _SSPBUF	set	19
   377  0014                     _SSPCON	set	20
   378  0063                     _SSPIF	set	99
   379  0085                     _TRISAbits	set	133
   380  008C                     _PIE1bits	set	140
   381  0088                     _TRISD	set	136
   382  0086                     _TRISB	set	134
   383  0098                     _TXSTAbits	set	152
   384  009F                     _ADCON1	set	159
   385  0094                     _SSPSTATbits	set	148
   386  0094                     _SSPSTAT	set	148
   387  043B                     _TRISC3	set	1083
   388  043D                     _TRISC5	set	1085
   389  0189                     _ANSELH	set	393
   390  0188                     _ANSEL	set	392
   391                           
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394                           ; #config settings
   395                           
   396  000F                     __initialization:
   397                           
   398                           ; Clear objects allocated to COMMON
   399  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK0
   402  0010  1283               	bcf	3,5	;RP0=0, select bank0
   403  0011  1303               	bcf	3,6	;RP1=0, select bank0
   404  0012  01C8               	clrf	__pbssBANK0& (0+127)
   405  0013  01C9               	clrf	(__pbssBANK0+1)& (0+127)
   406  0014  01CA               	clrf	(__pbssBANK0+2)& (0+127)
   407  0015  01CB               	clrf	(__pbssBANK0+3)& (0+127)
   408  0016  01CC               	clrf	(__pbssBANK0+4)& (0+127)
   409  0017  01CD               	clrf	(__pbssBANK0+5)& (0+127)
   410  0018  01CE               	clrf	(__pbssBANK0+6)& (0+127)
   411  0019  01CF               	clrf	(__pbssBANK0+7)& (0+127)
   412  001A  01D0               	clrf	(__pbssBANK0+8)& (0+127)
   413  001B  01D1               	clrf	(__pbssBANK0+9)& (0+127)
   414  001C  01D2               	clrf	(__pbssBANK0+10)& (0+127)
   415  001D  01D3               	clrf	(__pbssBANK0+11)& (0+127)
   416  001E                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  001E                     __end_of__initialization:
   420  001E  0183               	clrf	3
   421  001F  120A  118A  2E0E   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424  0077                     __pbssCOMMON:
   425  0077                     _ADC:
   426  0077                     	ds	1
   427                           
   428                           	psect	bssBANK0
   429  0048                     __pbssBANK0:
   430  0048                     _temp:
   431  0048                     	ds	4
   432  004C                     _volt2:
   433  004C                     	ds	4
   434  0050                     _volt:
   435  0050                     	ds	4
   436                           
   437                           	psect	cstackCOMMON
   438  0070                     __pcstackCOMMON:
   439  0070                     ?_setup:
   440  0070                     ?_semaf:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_spiWrite:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ??_spiWrite:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_isr:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_main:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     spiWrite@dat:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460  0070                     	ds	1
   461  0071                     ??_isr:
   462                           
   463                           ; 1 bytes @ 0x1
   464  0071                     	ds	2
   465  0073                     ?_spiInit:
   466  0073                     ??___flge:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0073                     ?__Umul8_16:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     ?_Canal_ADC:	
   473                           ; 2 bytes @ 0x3
   474                           
   475  0073                     ?___xxtofl:	
   476                           ; 2 bytes @ 0x3
   477                           
   478  0073                     spiInit@sDataSample:	
   479                           ; 4 bytes @ 0x3
   480                           
   481  0073                     __Umul8_16@multiplicand:	
   482                           ; 1 bytes @ 0x3
   483                           
   484  0073                     Canal_ADC@x:	
   485                           ; 1 bytes @ 0x3
   486                           
   487  0073                     ___xxtofl@val:	
   488                           ; 2 bytes @ 0x3
   489                           
   490                           
   491                           ; 4 bytes @ 0x3
   492  0073                     	ds	1
   493  0074                     spiInit@sClockIdle:
   494                           
   495                           ; 1 bytes @ 0x4
   496  0074                     	ds	1
   497  0075                     ??__Umul8_16:
   498  0075                     ??_Canal_ADC:	
   499                           ; 1 bytes @ 0x5
   500                           
   501  0075                     spiInit@sTransmitEdge:	
   502                           ; 1 bytes @ 0x5
   503                           
   504                           
   505                           ; 1 bytes @ 0x5
   506  0075                     	ds	1
   507  0076                     ??_spiInit:
   508  0076                     spiInit@sType:	
   509                           ; 1 bytes @ 0x6
   510                           
   511                           
   512                           ; 1 bytes @ 0x6
   513  0076                     	ds	1
   514  0077                     ??_setup:
   515  0077                     ??_semaf:	
   516                           ; 1 bytes @ 0x7
   517                           
   518                           
   519                           	psect	cstackBANK0
   520  0020                     __pcstackBANK0:	
   521                           ; 1 bytes @ 0x7
   522                           
   523  0020                     ?___flge:
   524  0020                     ??___xxtofl:	
   525                           ; 1 bit 
   526                           
   527  0020                     __Umul8_16@product:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0020                     ___flge@ff1:	
   531                           ; 2 bytes @ 0x0
   532                           
   533                           
   534                           ; 4 bytes @ 0x0
   535  0020                     	ds	2
   536  0022                     __Umul8_16@word_mpld:
   537                           
   538                           ; 2 bytes @ 0x2
   539  0022                     	ds	2
   540  0024                     __Umul8_16@multiplier:
   541  0024                     ___xxtofl@sign:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0024                     ___flge@ff2:	
   545                           ; 1 bytes @ 0x4
   546                           
   547                           
   548                           ; 4 bytes @ 0x4
   549  0024                     	ds	1
   550  0025                     ___xxtofl@exp:
   551                           
   552                           ; 1 bytes @ 0x5
   553  0025                     	ds	1
   554  0026                     ___xxtofl@arg:
   555                           
   556                           ; 4 bytes @ 0x6
   557  0026                     	ds	4
   558  002A                     ?___flmul:
   559  002A                     ___flmul@b:	
   560                           ; 4 bytes @ 0xA
   561                           
   562                           
   563                           ; 4 bytes @ 0xA
   564  002A                     	ds	4
   565  002E                     ___flmul@a:
   566                           
   567                           ; 4 bytes @ 0xE
   568  002E                     	ds	4
   569  0032                     ??___flmul:
   570                           
   571                           ; 1 bytes @ 0x12
   572  0032                     	ds	5
   573  0037                     ___flmul@sign:
   574                           
   575                           ; 1 bytes @ 0x17
   576  0037                     	ds	1
   577  0038                     ___flmul@grs:
   578                           
   579                           ; 4 bytes @ 0x18
   580  0038                     	ds	4
   581  003C                     ___flmul@aexp:
   582                           
   583                           ; 1 bytes @ 0x1C
   584  003C                     	ds	1
   585  003D                     ___flmul@bexp:
   586                           
   587                           ; 1 bytes @ 0x1D
   588  003D                     	ds	1
   589  003E                     ___flmul@prod:
   590                           
   591                           ; 4 bytes @ 0x1E
   592  003E                     	ds	4
   593  0042                     ___flmul@temp:
   594                           
   595                           ; 2 bytes @ 0x22
   596  0042                     	ds	2
   597  0044                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x24
   600  0044                     	ds	4
   601                           
   602                           	psect	maintext
   603  060E                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 60 in file "Temperatura.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       4       0       0       0
   626 ;;      Totals:         0       4       0       0       0
   627 ;;Total ram usage:        4 bytes
   628 ;; Hardware stack levels required when called:    4
   629 ;; This function calls:
   630 ;;		_Canal_ADC
   631 ;;		___flmul
   632 ;;		___xxtofl
   633 ;;		_semaf
   634 ;;		_setup
   635 ;; This function is called by:
   636 ;;		Startup code after reset
   637 ;; This function uses a non-reentrant model
   638 ;;
   639                           
   640                           
   641                           ;psect for function _main
   642  060E                     _main:
   643  060E                     l1742:	
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   646                           
   647                           
   648                           ;Temperatura.c: 61:     setup();
   649  060E  120A  118A  2688  120A  118A  	fcall	_setup
   650  0613                     l1744:
   651                           
   652                           ;Temperatura.c: 66:         ADC = Canal_ADC(8);
   653  0613  3008               	movlw	8
   654  0614  00F3               	movwf	Canal_ADC@x
   655  0615  3000               	movlw	0
   656  0616  00F4               	movwf	Canal_ADC@x+1
   657  0617  120A  118A  243F  120A  118A  	fcall	_Canal_ADC
   658  061C  0873               	movf	?_Canal_ADC,w
   659  061D  1283               	bcf	3,5	;RP0=0, select bank0
   660  061E  1303               	bcf	3,6	;RP1=0, select bank0
   661  061F  00C4               	movwf	??_main
   662  0620  0844               	movf	??_main,w
   663  0621  00F7               	movwf	_ADC
   664  0622                     l1746:
   665                           
   666                           ;Temperatura.c: 67:         temp = ADC * 1.9547;
   667  0622  303F               	movlw	63
   668  0623  00AD               	movwf	___flmul@b+3
   669  0624  30FA               	movlw	250
   670  0625  00AC               	movwf	___flmul@b+2
   671  0626  3033               	movlw	51
   672  0627  00AB               	movwf	___flmul@b+1
   673  0628  309C               	movlw	156
   674  0629  00AA               	movwf	___flmul@b
   675  062A  0877               	movf	_ADC,w
   676  062B  00C4               	movwf	??_main
   677  062C  01C5               	clrf	??_main+1
   678  062D  01C6               	clrf	??_main+2
   679  062E  01C7               	clrf	??_main+3
   680  062F  0847               	movf	??_main+3,w
   681  0630  00F6               	movwf	___xxtofl@val+3
   682  0631  0846               	movf	??_main+2,w
   683  0632  00F5               	movwf	___xxtofl@val+2
   684  0633  0845               	movf	??_main+1,w
   685  0634  00F4               	movwf	___xxtofl@val+1
   686  0635  0844               	movf	??_main,w
   687  0636  00F3               	movwf	___xxtofl@val
   688  0637  3001               	movlw	1
   689  0638  120A  118A  2383  120A  118A  	fcall	___xxtofl
   690  063D  0876               	movf	?___xxtofl+3,w
   691  063E  1283               	bcf	3,5	;RP0=0, select bank0
   692  063F  1303               	bcf	3,6	;RP1=0, select bank0
   693  0640  00B1               	movwf	___flmul@a+3
   694  0641  0875               	movf	?___xxtofl+2,w
   695  0642  00B0               	movwf	___flmul@a+2
   696  0643  0874               	movf	?___xxtofl+1,w
   697  0644  00AF               	movwf	___flmul@a+1
   698  0645  0873               	movf	?___xxtofl,w
   699  0646  00AE               	movwf	___flmul@a
   700  0647  120A  118A  2022  120A  118A  	fcall	___flmul
   701  064C  1283               	bcf	3,5	;RP0=0, select bank0
   702  064D  1303               	bcf	3,6	;RP1=0, select bank0
   703  064E  082D               	movf	?___flmul+3,w
   704  064F  00CB               	movwf	_temp+3
   705  0650  082C               	movf	?___flmul+2,w
   706  0651  00CA               	movwf	_temp+2
   707  0652  082B               	movf	?___flmul+1,w
   708  0653  00C9               	movwf	_temp+1
   709  0654  082A               	movf	?___flmul,w
   710  0655  00C8               	movwf	_temp
   711  0656                     l1748:
   712                           
   713                           ;Temperatura.c: 68:         semaf();
   714  0656  120A  118A  2593  120A  118A  	fcall	_semaf
   715  065B  2E13               	goto	l1744
   716  065C  120A  118A  280C   	ljmp	start
   717  065F                     __end_of_main:
   718                           
   719                           	psect	text1
   720  0688                     __ptext1:	
   721 ;; *************** function _setup *****************
   722 ;; Defined at:
   723 ;;		line 82 in file "Temperatura.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0, pclath, cstack
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used:    1
   743 ;; Hardware stack levels required when called:    3
   744 ;; This function calls:
   745 ;;		_spiInit
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751                           
   752                           ;psect for function _setup
   753  0688                     _setup:
   754  0688                     l1174:	
   755                           ;incstack = 0
   756                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   757                           
   758                           
   759                           ;Temperatura.c: 83:     ANSEL = 0;
   760  0688  1683               	bsf	3,5	;RP0=1, select bank3
   761  0689  1703               	bsf	3,6	;RP1=1, select bank3
   762  068A  0188               	clrf	8	;volatile
   763                           
   764                           ;Temperatura.c: 84:     ANSELH = 0;
   765  068B  0189               	clrf	9	;volatile
   766                           
   767                           ;Temperatura.c: 86:     TRISB = 0;
   768  068C  1683               	bsf	3,5	;RP0=1, select bank1
   769  068D  1303               	bcf	3,6	;RP1=0, select bank1
   770  068E  0186               	clrf	6	;volatile
   771                           
   772                           ;Temperatura.c: 87:     TRISD = 0;
   773  068F  0188               	clrf	8	;volatile
   774                           
   775                           ;Temperatura.c: 89:     PORTD = 0;
   776  0690  1283               	bcf	3,5	;RP0=0, select bank0
   777  0691  1303               	bcf	3,6	;RP1=0, select bank0
   778  0692  0188               	clrf	8	;volatile
   779  0693                     l1176:
   780                           
   781                           ;Temperatura.c: 91:     INTCONbits.GIE = 1;
   782  0693  178B               	bsf	11,7	;volatile
   783  0694                     l1178:
   784                           
   785                           ;Temperatura.c: 92:     INTCONbits.PEIE = 1;
   786  0694  170B               	bsf	11,6	;volatile
   787  0695                     l1180:
   788                           
   789                           ;Temperatura.c: 93:     PIR1bits.SSPIF = 0;
   790  0695  118C               	bcf	12,3	;volatile
   791  0696                     l1182:
   792                           
   793                           ;Temperatura.c: 94:     PIE1bits.SSPIE = 1;
   794  0696  1683               	bsf	3,5	;RP0=1, select bank1
   795  0697  1303               	bcf	3,6	;RP1=0, select bank1
   796  0698  158C               	bsf	12,3	;volatile
   797  0699                     l1184:
   798                           
   799                           ;Temperatura.c: 95:     TRISAbits.TRISA5 = 1;
   800  0699  1685               	bsf	5,5	;volatile
   801  069A                     l1186:
   802                           
   803                           ;Temperatura.c: 97:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW,
   804  069A  01F3               	clrf	spiInit@sDataSample
   805  069B  01F4               	clrf	spiInit@sClockIdle
   806  069C  01F5               	clrf	spiInit@sTransmitEdge
   807  069D  3024               	movlw	36
   808  069E  120A  118A  26A4  120A  118A  	fcall	_spiInit
   809  06A3                     l158:
   810  06A3  0008               	return
   811  06A4                     __end_of_setup:
   812                           
   813                           	psect	text2
   814  06A4                     __ptext2:	
