

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:52:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   719  05F3  00B4               	movwf	___flmul@a+2
   720  05F4  0821               	movf	?___xxtofl+1,w
   721  05F5  00B3               	movwf	___flmul@a+1
   722  05F6  0820               	movf	?___xxtofl,w
   723  05F7  00B2               	movwf	___flmul@a
   724  05F8  120A  118A  201C  120A  118A  	fcall	___flmul
   725  05FD  1283               	bcf	3,5	;RP0=0, select bank0
   726  05FE  1303               	bcf	3,6	;RP1=0, select bank0
   727  05FF  0831               	movf	?___flmul+3,w
   728  0600  00CF               	movwf	_temp+3
   729  0601  0830               	movf	?___flmul+2,w
   730  0602  00CE               	movwf	_temp+2
   731  0603  082F               	movf	?___flmul+1,w
   732  0604  00CD               	movwf	_temp+1
   733  0605  082E               	movf	?___flmul,w
   734  0606  00CC               	movwf	_temp
   735  0607                     l1486:
   736                           
   737                           ;Temperatura.c: 74:         semaf(temp);
   738  0607  084F               	movf	_temp+3,w
   739  0608  00A3               	movwf	___fltol@f1+3
   740  0609  084E               	movf	_temp+2,w
   741  060A  00A2               	movwf	___fltol@f1+2
   742  060B  084D               	movf	_temp+1,w
   743  060C  00A1               	movwf	___fltol@f1+1
   744  060D  084C               	movf	_temp,w
   745  060E  00A0               	movwf	___fltol@f1
   746  060F  120A  118A  24C9  120A  118A  	fcall	___fltol
   747  0614  1283               	bcf	3,5	;RP0=0, select bank0
   748  0615  1303               	bcf	3,6	;RP1=0, select bank0
   749  0616  0820               	movf	?___fltol,w
   750  0617  120A  118A  2649  120A  118A  	fcall	_semaf
   751  061C  2DC4               	goto	l1480
   752  061D  120A  118A  280C   	ljmp	start
   753  0620                     __end_of_main:
   754                           
   755                           	psect	text1
   756  06B0                     __ptext1:	
   757 ;; *************** function _setup *****************
   758 ;; Defined at:
   759 ;;		line 88 in file "Temperatura.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, status,2, status,0, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : 0/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          0       0       0       0       0
   776 ;;      Totals:         0       0       0       0       0
   777 ;;Total ram usage:        0 bytes
   778 ;; Hardware stack levels used:    1
   779 ;; Hardware stack levels required when called:    3
   780 ;; This function calls:
   781 ;;		_spiInit
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _setup
   789  06B0                     _setup:
   790  06B0                     l1164:	
   791                           ;incstack = 0
   792                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   793                           
   794                           
   795                           ;Temperatura.c: 89:     ANSEL = 0b00001000;
   796  06B0  3008               	movlw	8
   797  06B1  1683               	bsf	3,5	;RP0=1, select bank3
   798  06B2  1703               	bsf	3,6	;RP1=1, select bank3
   799  06B3  0088               	movwf	8	;volatile
   800  06B4                     l1166:
   801                           
   802                           ;Temperatura.c: 90:     ANSELH = 0;
   803  06B4  0189               	clrf	9	;volatile
   804  06B5                     l1168:
   805                           
   806                           ;Temperatura.c: 93:     TRISD = 0;
   807  06B5  1683               	bsf	3,5	;RP0=1, select bank1
   808  06B6  1303               	bcf	3,6	;RP1=0, select bank1
   809  06B7  0188               	clrf	8	;volatile
   810  06B8                     l1170:
   811                           
   812                           ;Temperatura.c: 95:     PORTD = 0;
   813  06B8  1283               	bcf	3,5	;RP0=0, select bank0
   814  06B9  1303               	bcf	3,6	;RP1=0, select bank0
   815  06BA  0188               	clrf	8	;volatile
   816  06BB                     l1172:
   817                           
   818                           ;Temperatura.c: 96:     PORTB = 0;
   819  06BB  0186               	clrf	6	;volatile
   820  06BC                     l1174:
   821                           
