

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 12:29:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   274  0079                     	ds	2
   275  007B                     _Contador:
   276  007B                     	ds	2
   277                           
   278                           	psect	bssBANK0
   279  0020                     __pbssBANK0:
   280  0020                     _val_low:
   281  0020                     	ds	2
   282  0022                     _val_high:
   283  0022                     	ds	2
   284  0024                     _conta:
   285  0024                     	ds	2
   286  0026                     _valor_adc:
   287  0026                     	ds	2
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:
   291  0070                     ?_Display:
   292  0070                     ?_Config_P:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_Config_Int:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_Banderas:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_Sep_Nb:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_ADC_INIT:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_ADC_INTERRUPCION:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_Multiplexado:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_Multiplexado:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_ADC_READ:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ADC_READ@canal:	
   326                           ; 2 bytes @ 0x0
   327                           
   328                           
   329                           ; 2 bytes @ 0x0
   330  0070                     	ds	2
   331  0072                     ??_ADC_READ:
   332  0072                     Multiplexado@num:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 1 bytes @ 0x2
   337  0072                     	ds	1
   338  0073                     ??_Display:
   339  0073                     ??_isr:	
   340                           ; 1 bytes @ 0x3
   341                           
   342                           
   343                           ; 1 bytes @ 0x3
   344  0073                     	ds	6
   345                           
   346                           	psect	cstackBANK0
   347  0000                     __pcstackBANK0:
   348  0000                     ??_Config_P:
   349  0000                     ??_Config_Int:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0000                     ??_Banderas:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0000                     ??_Sep_Nb:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0000                     ??_ADC_INIT:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0000                     ??_ADC_INTERRUPCION:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0000                     ??_main:	
   365                           ; 1 bytes @ 0x0
   366                           
   367                           
   368                           	psect	maintext
   369  0164                     __pmaintext:	
   370                           ; 1 bytes @ 0x0
   371 ;;
   372 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   373 ;;
   374 ;; *************** function _main *****************
   375 ;; Defined at:
   376 ;;		line 99 in file "lab2.c"
   377 ;; Parameters:    Size  Location     Type
   378 ;;		None
   379 ;; Auto vars:     Size  Location     Type
   380 ;;		None
   381 ;; Return value:  Size  Location     Type
   382 ;;                  1    wreg      void 
   383 ;; Registers used:
   384 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   385 ;; Tracked objects:
   386 ;;		On entry : B00/0
   387 ;;		On exit  : 0/0
   388 ;;		Unchanged: 0/0
   389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   390 ;;      Params:         0       0       0       0       0
   391 ;;      Locals:         0       0       0       0       0
   392 ;;      Temps:          0       0       0       0       0
   393 ;;      Totals:         0       0       0       0       0
   394 ;;Total ram usage:        0 bytes
   395 ;; Hardware stack levels required when called:    4
   396 ;; This function calls:
   397 ;;		_ADC_INIT
   398 ;;		_ADC_INTERRUPCION
   399 ;;		_Banderas
   400 ;;		_Config_Int
   401 ;;		_Config_P
   402 ;;		_Sep_Nb
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408                           
   409                           ;psect for function _main
   410  0164                     _main:
   411  0164                     l1179:	
   412                           ;incstack = 0
   413                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   414                           
   415                           
   416                           ;lab2.c: 100:     PORTC = 0;
   417  0164  120A  118A  21E9  120A  118A  	fcall	_Config_P
   418                           
   419                           ;lab2.c: 101:     PORTD = 0;
   420  0169  120A  118A  221C  120A  118A  	fcall	_Config_Int
   421  016E                     l1181:
   422                           
   423                           ;lab2.c: 102:     PORTE = 0;
   424  016E  120A  118A  2230  120A  118A  	fcall	_ADC_INIT
   425  0173                     l1183:
   426                           
   427                           ;lab2.c: 103: }
   428  0173  120A  118A  2229  120A  118A  	fcall	_ADC_INTERRUPCION
   429  0178                     l1185:
   430                           
   431                           ;lab2.c: 108:     TMR0 = 4;
   432  0178  1283               	bcf	3,5	;RP0=0, select bank0
   433  0179  1303               	bcf	3,6	;RP1=0, select bank0
   434  017A  0825               	movf	_conta+1,w
   435  017B  3A80               	xorlw	128
   436  017C  00FF               	movwf	btemp+1
   437  017D  3080               	movlw	128
   438  017E  027F               	subwf	btemp+1,w
   439  017F  1D03               	skipz
   440  0180  2983               	goto	u285
   441  0181  3001               	movlw	1
   442  0182  0224               	subwf	_conta,w
   443  0183                     u285:
   444  0183  1C03               	skipc
   445  0184  2986               	goto	u281
   446  0185  2987               	goto	u280
   447  0186                     u281:
   448  0186  2990               	goto	l1191
   449  0187                     u280:
   450  0187                     l1187:
   451                           
   452                           ;lab2.c: 109:     OPTION_REG = 0b10000001;
   453  0187  1283               	bcf	3,5	;RP0=0, select bank0
   454  0188  1303               	bcf	3,6	;RP1=0, select bank0
   455  0189  01A4               	clrf	_conta
   456  018A  01A5               	clrf	_conta+1
   457  018B                     l1189:
   458                           
   459                           ;lab2.c: 110:     INTCON = 0b10101001;
   460  018B  120A  118A  21D5  120A  118A  	fcall	_Banderas
   461  0190                     l1191:
   462                           
   463                           ;lab2.c: 112: }
   464  0190  120A  118A  220D  120A  118A  	fcall	_Sep_Nb
   465  0195                     l1193:
   466                           
   467                           ;lab2.c: 113: 
   468  0195  1283               	bcf	3,5	;RP0=0, select bank0
   469  0196  1303               	bcf	3,6	;RP1=0, select bank0
   470  0197  0827               	movf	_valor_adc+1,w
   471  0198  027C               	subwf	_Contador+1,w
   472  0199  1D03               	skipz
   473  019A  299D               	goto	u295
   474  019B  0826               	movf	_valor_adc,w
   475  019C  027B               	subwf	_Contador,w
   476  019D                     u295:
   477  019D  1803               	skipnc
   478  019E  29A0               	goto	u291
   479  019F  29A1               	goto	u290
   480  01A0                     u291:
   481  01A0  29A3               	goto	l1197
   482  01A1                     u290:
   483  01A1                     l1195:
   484                           
   485                           ;lab2.c: 114: void Display(void){
   486  01A1  1409               	bsf	9,0	;volatile
   487                           
   488                           ;lab2.c: 116:     if (banders == 0){
   489  01A2  2978               	goto	l1185
   490  01A3                     l1197:
   491  01A3  087C               	movf	_Contador+1,w
   492  01A4  0227               	subwf	_valor_adc+1,w
   493  01A5  1D03               	skipz
   494  01A6  29A9               	goto	u305
   495  01A7  087B               	movf	_Contador,w
   496  01A8  0226               	subwf	_valor_adc,w
   497  01A9                     u305:
   498  01A9  1803               	skipnc
   499  01AA  29AC               	goto	u301
   500  01AB  29AD               	goto	u300
   501  01AC                     u301:
   502  01AC  2978               	goto	l1185
   503  01AD                     u300:
   504  01AD                     l1199:
   505                           
   506                           ;lab2.c: 117:         Multiplexado(val_low);
   507  01AD  1009               	bcf	9,0	;volatile
   508  01AE  2978               	goto	l1185
   509  01AF  120A  118A  280E   	ljmp	start
   510  01B2                     __end_of_main:
   511                           
   512                           	psect	text1
   513  020D                     __ptext1:	
   514 ;; *************** function _Sep_Nb *****************
   515 ;; Defined at:
   516 ;;		line 168 in file "lab2.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used:    1
   536 ;; Hardware stack levels required when called:    3
   537 ;; This function calls:
   538 ;;		Nothing
   539 ;; This function is called by:
   540 ;;		_main
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           
   545                           ;psect for function _Sep_Nb
   546  020D                     _Sep_Nb:
   547  020D                     l1139:	
   548                           ;incstack = 0
   549                           ; Regs used in _Sep_Nb: [wreg]
   550                           
   551  020D  30F0               	movlw	240
   552  020E  1283               	bcf	3,5	;RP0=0, select bank0
   553  020F  1303               	bcf	3,6	;RP1=0, select bank0
   554  0210  0526               	andwf	_valor_adc,w
   555  0211  00A0               	movwf	_val_low
   556  0212  3000               	movlw	0
   557  0213  0527               	andwf	_valor_adc+1,w
   558  0214  00A1               	movwf	_val_low+1
   559  0215  300F               	movlw	15
   560  0216  0526               	andwf	_valor_adc,w
   561  0217  00A2               	movwf	_val_high
   562  0218  3000               	movlw	0
   563  0219  0527               	andwf	_valor_adc+1,w
   564  021A  00A3               	movwf	_val_high+1
   565  021B                     l173:
   566  021B  0008               	return
   567  021C                     __end_of_Sep_Nb:
   568                           
   569                           	psect	text2
   570  01E9                     __ptext2:	
   571 ;; *************** function _Config_P *****************
   572 ;; Defined at:
   573 ;;		line 126 in file "lab2.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used:    1
   593 ;; Hardware stack levels required when called:    3
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _Config_P
   603  01E9                     _Config_P:
   604  01E9                     l1107:	
   605                           ;incstack = 0
   606                           ; Regs used in _Config_P: [wreg+status,2]
   607                           
   608                           
   609                           ;lab2.c: 127:         banders = 0;
   610  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   611  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   612  01EB  0188               	clrf	8	;volatile
   613  01EC                     l1109:
   614                           
   615                           ;lab2.c: 128:     } else if (banders == 0){
   616  01EC  3007               	movlw	7
   617  01ED  0086               	movwf	6	;volatile
   618  01EE                     l1111:
   619                           
   620                           ;lab2.c: 129:         banders = 1;
   621  01EE  0185               	clrf	5	;volatile
   622  01EF                     l1113:
   623                           
   624                           ;lab2.c: 130:     }
   625  01EF  0189               	clrf	9	;volatile
   626  01F0                     l1115:
   627                           
   628                           ;lab2.c: 131: }
   629  01F0  1683               	bsf	3,5	;RP0=1, select bank3
   630  01F1  1703               	bsf	3,6	;RP1=1, select bank3
   631  01F2  0188               	clrf	8	;volatile
   632  01F3                     l1117:
   633                           
   634                           ;lab2.c: 132: 
   635  01F3  0189               	clrf	9	;volatile
   636  01F4                     l1119:
   637                           
   638                           ;lab2.c: 133: void Sep_Nb(void){
   639  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   640  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   641  01F6  0185               	clrf	5	;volatile
   642  01F7                     l1121:
   643                           
   644                           ;lab2.c: 134:     val_low = (0b11110000 & valor_adc);
   645  01F7  0186               	clrf	6	;volatile
   646  01F8                     l1123:
   647                           
   648                           ;lab2.c: 135:     val_high = (0b00001111 & valor_adc);
   649  01F8  0187               	clrf	7	;volatile
   650  01F9                     l1125:
   651                           
   652                           ;lab2.c: 136: }
   653  01F9  0188               	clrf	8	;volatile
   654  01FA                     l1127:
   655  01FA  0189               	clrf	9	;volatile
   656  01FB                     l155:
   657  01FB  0008               	return
   658  01FC                     __end_of_Config_P:
   659                           
   660                           	psect	text3
   661  021C                     __ptext3:	
   662 ;; *************** function _Config_Int *****************
   663 ;; Defined at:
   664 ;;		line 142 in file "lab2.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    3
   685 ;; This function calls:
   686 ;;		Nothing
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _Config_Int
   694  021C                     _Config_Int:
   695  021C                     l1129:	
   696                           ;incstack = 0
   697                           ; Regs used in _Config_Int: [wreg]
   698                           
   699  021C  3004               	movlw	4
   700  021D  1283               	bcf	3,5	;RP0=0, select bank0
   701  021E  1303               	bcf	3,6	;RP1=0, select bank0
   702  021F  0081               	movwf	1	;volatile
   703  0220  3081               	movlw	129
   704  0221  1683               	bsf	3,5	;RP0=1, select bank1
   705  0222  1303               	bcf	3,6	;RP1=0, select bank1
   706  0223  0081               	movwf	1	;volatile
   707  0224  30A9               	movlw	169
   708  0225  008B               	movwf	11	;volatile
   709  0226  3003               	movlw	3
   710  0227  0096               	movwf	22	;volatile
   711  0228                     l158:
   712  0228  0008               	return
   713  0229                     __end_of_Config_Int:
   714                           
   715                           	psect	text4
   716  01D5                     __ptext4:	
   717 ;; *************** function _Banderas *****************
   718 ;; Defined at:
   719 ;;		line 160 in file "lab2.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    3
   740 ;; This function calls:
   741 ;;		Nothing
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _Banderas
   749  01D5                     _Banderas:
   750  01D5                     l1131:	
   751                           ;incstack = 0
   752                           ; Regs used in _Banderas: [wreg+status,2+status,0]
   753                           
   754  01D5  0379               	decf	_banders,w
   755  01D6  047A               	iorwf	_banders+1,w
   756  01D7  1D03               	btfss	3,2
   757  01D8  29DA               	goto	u181
   758  01D9  29DB               	goto	u180
   759  01DA                     u181:
   760  01DA  29DE               	goto	l1135
   761  01DB                     u180:
   762  01DB                     l1133:
   763  01DB  01F9               	clrf	_banders
   764  01DC  01FA               	clrf	_banders+1
   765  01DD  29E8               	goto	l170
   766  01DE                     l1135:
   767  01DE  0879               	movf	_banders,w
   768  01DF  047A               	iorwf	_banders+1,w
   769  01E0  1D03               	btfss	3,2
   770  01E1  29E3               	goto	u191
   771  01E2  29E4               	goto	u190
   772  01E3                     u191:
   773  01E3  29E8               	goto	l170
   774  01E4                     u190:
   775  01E4                     l1137:
   776  01E4  3001               	movlw	1
   777  01E5  00F9               	movwf	_banders
   778  01E6  3000               	movlw	0
   779  01E7  00FA               	movwf	_banders+1
   780  01E8                     l170:
   781  01E8  0008               	return
