

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 14:54:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   274  0079                     	ds	2
   275  007B                     _Contador:
   276  007B                     	ds	2
   277                           
   278                           	psect	bssBANK0
   279  0020                     __pbssBANK0:
   280  0020                     _val_low:
   281  0020                     	ds	2
   282  0022                     _val_high:
   283  0022                     	ds	2
   284  0024                     _conta:
   285  0024                     	ds	2
   286  0026                     _valor_adc:
   287  0026                     	ds	2
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:
   291  0070                     ?_Display:
   292  0070                     ?_Config_P:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_Config_Int:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_Banderas:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_Sep_Nb:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_ADC_INIT:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_ADC_INTERRUPCION:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_Multiplexado:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ??_Multiplexado:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_isr:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_ADC_READ:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ADC_READ@canal:	
   326                           ; 2 bytes @ 0x0
   327                           
   328                           
   329                           ; 2 bytes @ 0x0
   330  0070                     	ds	2
   331  0072                     ??_ADC_READ:
   332  0072                     Multiplexado@num:	
   333                           ; 1 bytes @ 0x2
   334                           
   335                           
   336                           ; 1 bytes @ 0x2
   337  0072                     	ds	1
   338  0073                     ??_Display:
   339  0073                     ??_isr:	
   340                           ; 1 bytes @ 0x3
   341                           
   342                           
   343                           ; 1 bytes @ 0x3
   344  0073                     	ds	6
   345                           
   346                           	psect	cstackBANK0
   347  0028                     __pcstackBANK0:
   348  0028                     ??_Config_P:
   349  0028                     ??_Config_Int:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0028                     ??_Banderas:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0028                     ??_Sep_Nb:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0028                     ??_ADC_INIT:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0028                     ??_ADC_INTERRUPCION:	
   362                           ; 1 bytes @ 0x0
   363                           
   364                           
   365                           ; 1 bytes @ 0x0
   366  0028                     	ds	2
   367  002A                     ??_main:
   368                           
   369                           	psect	maintext
   370  0169                     __pmaintext:	
   371                           ; 1 bytes @ 0x2
   372 ;;
   373 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   374 ;;
   375 ;; *************** function _main *****************
   376 ;; Defined at:
   377 ;;		line 107 in file "lab2.c"
   378 ;; Parameters:    Size  Location     Type
   379 ;;		None
   380 ;; Auto vars:     Size  Location     Type
   381 ;;		None
   382 ;; Return value:  Size  Location     Type
   383 ;;                  1    wreg      void 
   384 ;; Registers used:
   385 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   386 ;; Tracked objects:
   387 ;;		On entry : B00/0
   388 ;;		On exit  : 0/0
   389 ;;		Unchanged: 0/0
   390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   391 ;;      Params:         0       0       0       0       0
   392 ;;      Locals:         0       0       0       0       0
   393 ;;      Temps:          0       0       0       0       0
   394 ;;      Totals:         0       0       0       0       0
   395 ;;Total ram usage:        0 bytes
   396 ;; Hardware stack levels required when called:    4
   397 ;; This function calls:
   398 ;;		_ADC_INIT
   399 ;;		_ADC_INTERRUPCION
   400 ;;		_Banderas
   401 ;;		_Config_Int
   402 ;;		_Config_P
   403 ;;		_Sep_Nb
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409                           
   410                           ;psect for function _main
   411  0169                     _main:
   412  0169                     l1178:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   415                           
   416                           
   417                           ;lab2.c: 108:     ANSELH = 0b00000000;
   418  0169  120A  118A  2207  120A  118A  	fcall	_Config_P
   419                           
   420                           ;lab2.c: 109: 
   421  016E  120A  118A  222B  120A  118A  	fcall	_Config_Int
   422  0173                     l1180:
   423                           
   424                           ;lab2.c: 110:     PORTA = 0;
   425  0173  120A  118A  223F  120A  118A  	fcall	_ADC_INIT
   426  0178                     l1182:
   427                           
   428                           ;lab2.c: 111:     PORTB = 0;
   429  0178  120A  118A  2238  120A  118A  	fcall	_ADC_INTERRUPCION
   430  017D                     l1184:
   431                           
   432                           ;lab2.c: 116: }
   433  017D  1283               	bcf	3,5	;RP0=0, select bank0
   434  017E  1303               	bcf	3,6	;RP1=0, select bank0
   435  017F  0825               	movf	_conta+1,w
   436  0180  3A80               	xorlw	128
   437  0181  00FF               	movwf	btemp+1
   438  0182  3080               	movlw	128
   439  0183  027F               	subwf	btemp+1,w
   440  0184  1D03               	skipz
   441  0185  2988               	goto	u295
   442  0186  3001               	movlw	1
   443  0187  0224               	subwf	_conta,w
   444  0188                     u295:
   445  0188  1C03               	skipc
   446  0189  298B               	goto	u291
   447  018A  298C               	goto	u290
   448  018B                     u291:
   449  018B  2995               	goto	l1190
   450  018C                     u290:
   451  018C                     l1186:
   452                           
   453                           ;lab2.c: 117: 
   454  018C  1283               	bcf	3,5	;RP0=0, select bank0
   455  018D  1303               	bcf	3,6	;RP1=0, select bank0
   456  018E  01A4               	clrf	_conta
   457  018F  01A5               	clrf	_conta+1
   458  0190                     l1188:
   459                           
   460                           ;lab2.c: 119: 
   461  0190  120A  118A  21F3  120A  118A  	fcall	_Banderas
   462  0195                     l1190:
   463                           
   464                           ;lab2.c: 122:     OPTION_REG = 0b10000001;
   465  0195  120A  118A  21A9  120A  118A  	fcall	_Sep_Nb
   466  019A                     l1192:
   467                           
   468                           ;lab2.c: 123:     INTCON = 0b10101001;
   469  019A  1283               	bcf	3,5	;RP0=0, select bank0
   470  019B  1303               	bcf	3,6	;RP1=0, select bank0
   471  019C  0808               	movf	8,w	;volatile
   472  019D  021E               	subwf	30,w	;volatile
   473  019E  1C03               	skipc
   474  019F  29A1               	goto	u301
   475  01A0  29A2               	goto	u300
   476  01A1                     u301:
   477  01A1  29A4               	goto	l147
   478  01A2                     u300:
   479  01A2                     l1194:
   480                           
   481                           ;lab2.c: 124:     IOCB = 0b00000011;
   482  01A2  1409               	bsf	9,0	;volatile
   483                           
   484                           ;lab2.c: 126: 
   485  01A3  297D               	goto	l1184
   486  01A4                     l147:
   487                           
   488                           ;lab2.c: 127: void Display(void){
   489  01A4  1009               	bcf	9,0	;volatile
   490  01A5  297D               	goto	l1184
   491  01A6  120A  118A  280E   	ljmp	start
   492  01A9                     __end_of_main:
   493                           
   494                           	psect	text1
   495  01A9                     __ptext1:	
   496 ;; *************** function _Sep_Nb *****************
   497 ;; Defined at:
   498 ;;		line 183 in file "lab2.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, status,2, status,0
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       2       0       0       0
   515 ;;      Totals:         0       2       0       0       0
   516 ;;Total ram usage:        2 bytes
   517 ;; Hardware stack levels used:    1
   518 ;; Hardware stack levels required when called:    3
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _Sep_Nb
   528  01A9                     _Sep_Nb:
   529  01A9                     l1136:	
   530                           ;incstack = 0
   531                           ; Regs used in _Sep_Nb: [wreg+status,2+status,0]
   532                           
   533  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   534  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   535  01AB  0827               	movf	_valor_adc+1,w
   536  01AC  00A9               	movwf	??_Sep_Nb+1
   537  01AD  0826               	movf	_valor_adc,w
   538  01AE  00A8               	movwf	??_Sep_Nb
   539  01AF  3004               	movlw	4
   540  01B0                     u205:
   541  01B0  1003               	clrc
   542  01B1  0CA9               	rrf	??_Sep_Nb+1,f
   543  01B2  0CA8               	rrf	??_Sep_Nb,f
   544  01B3  3EFF               	addlw	-1
   545  01B4  1D03               	skipz
   546  01B5  29B0               	goto	u205
   547  01B6  300F               	movlw	15
   548  01B7  0528               	andwf	??_Sep_Nb,w
   549  01B8  00A0               	movwf	_val_low
   550  01B9  3000               	movlw	0
   551  01BA  0529               	andwf	??_Sep_Nb+1,w
   552  01BB  00A1               	movwf	_val_low+1
   553  01BC                     l1138:
   554  01BC  300F               	movlw	15
   555  01BD  0526               	andwf	_valor_adc,w
   556  01BE  00A8               	movwf	??_Sep_Nb
   557  01BF  3000               	movlw	0
   558  01C0  0527               	andwf	_valor_adc+1,w
   559  01C1  00A9               	movwf	??_Sep_Nb+1
   560  01C2  0EA8               	swapf	??_Sep_Nb,f
   561  01C3  0EA9               	swapf	??_Sep_Nb+1,f
   562  01C4  30F0               	movlw	240
   563  01C5  05A9               	andwf	??_Sep_Nb+1,f
   564  01C6  0828               	movf	??_Sep_Nb,w
   565  01C7  390F               	andlw	15
   566  01C8  04A9               	iorwf	??_Sep_Nb+1,f
   567  01C9  30F0               	movlw	240
   568  01CA  05A8               	andwf	??_Sep_Nb,f
   569  01CB  0828               	movf	??_Sep_Nb,w
   570  01CC  00A2               	movwf	_val_high
   571  01CD  0829               	movf	??_Sep_Nb+1,w
   572  01CE  00A3               	movwf	_val_high+1
   573  01CF                     l172:
   574  01CF  0008               	return
   575  01D0                     __end_of_Sep_Nb:
   576                           
   577                           	psect	text2
   578  0207                     __ptext2:	
   579 ;; *************** function _Config_P *****************
   580 ;; Defined at:
   581 ;;		line 136 in file "lab2.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    3
   602 ;; This function calls:
   603 ;;		Nothing
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _Config_P
   611  0207                     _Config_P:
   612  0207                     l1104:	
   613                           ;incstack = 0
   614                           ; Regs used in _Config_P: [wreg+status,2]
   615                           
   616                           
   617                           ;lab2.c: 137: }
   618  0207  1683               	bsf	3,5	;RP0=1, select bank1
   619  0208  1303               	bcf	3,6	;RP1=0, select bank1
   620  0209  0188               	clrf	8	;volatile
   621  020A                     l1106:
   622                           
   623                           ;lab2.c: 138: 
   624  020A  3007               	movlw	7
   625  020B  0086               	movwf	6	;volatile
   626  020C                     l1108:
   627                           
   628                           ;lab2.c: 139: void Banderas(void){
   629  020C  0185               	clrf	5	;volatile
   630  020D                     l1110:
   631                           
   632                           ;lab2.c: 140:     if (banders == 1){
   633  020D  0189               	clrf	9	;volatile
   634  020E                     l1112:
   635                           
   636                           ;lab2.c: 142:     } else if (banders == 0){
   637  020E  1683               	bsf	3,5	;RP0=1, select bank3
   638  020F  1703               	bsf	3,6	;RP1=1, select bank3
   639  0210  0188               	clrf	8	;volatile
   640  0211                     l1114:
   641                           
   642                           ;lab2.c: 143:         banders = 1;
   643  0211  0189               	clrf	9	;volatile
   644  0212                     l1116:
   645                           
   646                           ;lab2.c: 145: 
   647  0212  1283               	bcf	3,5	;RP0=0, select bank0
   648  0213  1303               	bcf	3,6	;RP1=0, select bank0
   649  0214  0185               	clrf	5	;volatile
   650  0215                     l1118:
   651                           
   652                           ;lab2.c: 146: }
   653  0215  0186               	clrf	6	;volatile
   654  0216                     l1120:
   655                           
   656                           ;lab2.c: 147: 
   657  0216  0187               	clrf	7	;volatile
   658  0217                     l1122:
   659                           
   660                           ;lab2.c: 148: void Sep_Nb(void){
   661  0217  0188               	clrf	8	;volatile
   662  0218                     l1124:
   663                           
   664                           ;lab2.c: 149:     val_low = (0b11110000 & valor_adc) >> 4;
   665  0218  0189               	clrf	9	;volatile
   666  0219                     l154:
   667  0219  0008               	return
   668  021A                     __end_of_Config_P:
   669                           
   670                           	psect	text3
   671  022B                     __ptext3:	
   672 ;; *************** function _Config_Int *****************
   673 ;; Defined at:
   674 ;;		line 155 in file "lab2.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;		None
   677 ;; Auto vars:     Size  Location     Type
   678 ;;		None
   679 ;; Return value:  Size  Location     Type
   680 ;;                  1    wreg      void 
   681 ;; Registers used:
   682 ;;		wreg
   683 ;; Tracked objects:
   684 ;;		On entry : 0/0
   685 ;;		On exit  : 0/0
   686 ;;		Unchanged: 0/0
   687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   688 ;;      Params:         0       0       0       0       0
   689 ;;      Locals:         0       0       0       0       0
   690 ;;      Temps:          0       0       0       0       0
   691 ;;      Totals:         0       0       0       0       0
   692 ;;Total ram usage:        0 bytes
   693 ;; Hardware stack levels used:    1
   694 ;; Hardware stack levels required when called:    3
   695 ;; This function calls:
   696 ;;		Nothing
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _Config_Int
   704  022B                     _Config_Int:
   705  022B                     l1126:	
   706                           ;incstack = 0
   707                           ; Regs used in _Config_Int: [wreg]
   708                           
   709  022B  3004               	movlw	4
   710  022C  1283               	bcf	3,5	;RP0=0, select bank0
   711  022D  1303               	bcf	3,6	;RP1=0, select bank0
   712  022E  0081               	movwf	1	;volatile
   713  022F  3081               	movlw	129
   714  0230  1683               	bsf	3,5	;RP0=1, select bank1
   715  0231  1303               	bcf	3,6	;RP1=0, select bank1
   716  0232  0081               	movwf	1	;volatile
   717  0233  30A9               	movlw	169
   718  0234  008B               	movwf	11	;volatile
   719  0235  3003               	movlw	3
   720  0236  0096               	movwf	22	;volatile
   721  0237                     l157:
   722  0237  0008               	return
   723  0238                     __end_of_Config_Int:
   724                           
   725                           	psect	text4
   726  01F3                     __ptext4:	
   727 ;; *************** function _Banderas *****************
   728 ;; Defined at:
   729 ;;		line 174 in file "lab2.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      void 
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         0       0       0       0       0
   745 ;;      Temps:          0       0       0       0       0
   746 ;;      Totals:         0       0       0       0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    3
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _Banderas
   759  01F3                     _Banderas:
   760  01F3                     l1128:	
   761                           ;incstack = 0
   762                           ; Regs used in _Banderas: [wreg+status,2+status,0]
   763                           
   764  01F3  0379               	decf	_banders,w
   765  01F4  047A               	iorwf	_banders+1,w
   766  01F5  1D03               	btfss	3,2
   767  01F6  29F8               	goto	u181
   768  01F7  29F9               	goto	u180
   769  01F8                     u181:
   770  01F8  29FC               	goto	l1132
   771  01F9                     u180:
   772  01F9                     l1130:
   773  01F9  01F9               	clrf	_banders
